0 Minifigure, Weapon Gun, Two Barrel Pistol - 8-Rib Top Barrel
2 24 -10.0978 -21.2317 0 -10.0382 -20.8565 1.3384
2 24 -8.6163 -21.4667 0 -8.5568 -21.0915 1.3384
2 24 -9.3145 -16.2935 0 -9.3603 -16.5825 1.1873
2 24 -10.0978 -21.2317 0 -10.0382 -20.8565 1.3384
2 24 -9.7198 -18.8488 2.5121 -9.5103 -17.528 2.1787
2 24 -9.7198 -18.8488 2.5121 -9.901 -19.991 2.1363
2 24 -10.0382 -20.8565 1.3384 -9.901 -19.991 2.1363
2 24 -9.3603 -16.5825 1.1873 -9.5103 -17.528 2.1787
2 24 -7.833 -16.5284 0 -7.8789 -16.8175 1.1873
2 24 -8.5568 -21.0915 1.3384 -8.4195 -20.226 2.1363
2 24 -10.0382 -20.8565 1.3384 -9.901 -19.991 2.1363
2 24 -8.4195 -20.226 2.1363 -8.2383 -19.0837 2.5121
2 24 -9.901 -19.991 2.1363 -9.7198 -18.8488 2.5121
2 24 -8.2383 -19.0837 2.5121 -8.0288 -17.763 2.1787
2 24 -9.7198 -18.8488 2.5121 -9.5103 -17.528 2.1787
2 24 -7.8789 -16.8175 1.1873 -8.0288 -17.763 2.1787
2 24 -9.3603 -16.5825 1.1873 -9.5103 -17.528 2.1787
2 24 -8.2383 -19.0837 2.5121 -8.0288 -17.763 2.1787
2 24 -8.0292 -17.765 4.1676 -7.8713 -16.7702 3.9029
2 24 -7.5746 -14.8993 4.5139 -7.7092 -15.7478 4.0365
2 24 -7.7092 -15.7478 4.0365 -7.8713 -16.7702 3.9029
2 24 -7.8789 -16.8175 1.1873 -8.0288 -17.763 2.1787
2 24 -8.0292 -17.765 4.1676 -8.1786 -18.7071 4.851
2 24 -8.2383 -19.0837 2.5121 -8.4195 -20.226 2.1363
2 24 -8.1786 -18.7071 4.851 -8.3077 -19.521 5.371
2 24 -8.4195 -20.226 2.1363 -8.5568 -21.0915 1.3384
2 24 -8.3077 -19.521 5.371 -8.4484 -20.4079 5.7637
2 24 -11.0769 -27.4045 0 -11.0174 -27.0293 1.3384
2 24 -9.5954 -27.6395 0 -9.5359 -27.2643 1.3384
2 24 -10.2936 -22.4663 0 -10.3394 -22.7553 1.1873
2 24 -11.0769 -27.4045 0 -11.0174 -27.0293 1.3384
2 24 -10.6989 -25.0216 2.5121 -10.4894 -23.7008 2.1787
2 24 -10.6989 -25.0216 2.5121 -10.9042 -26.3161 2.0862
2 24 -11.0174 -27.0293 1.3384 -10.9042 -26.3161 2.0862
2 24 -10.3394 -22.7553 1.1873 -10.4894 -23.7008 2.1787
2 24 -9.5032 -27.0448 4.4188 -9.7363 -28.5433 2.395
2 24 -9.4228 -26.5511 2.0862 -9.5359 -27.2643 1.3384
2 24 -9.5954 -27.6395 0 -9.5359 -27.2643 1.3384
2 24 -9.8237 -29.0736 0 -9.7363 -28.5433 2.395
2 24 -8.6163 -21.4667 0 -8.5568 -21.0915 1.3384
2 24 -8.8121 -22.7013 0 -8.8579 -22.9903 1.1873
2 24 -10.2936 -22.4663 0 -10.3394 -22.7553 1.1873
2 24 -8.8121 -22.7013 0 -8.8579 -22.9903 1.1873
2 24 -9.5359 -27.2643 1.3384 -9.4228 -26.5511 2.0862
2 24 -11.0174 -27.0293 1.3384 -10.9042 -26.3161 2.0862
2 24 -9.4228 -26.5511 2.0862 -9.2174 -25.2566 2.5121
2 24 -10.9042 -26.3161 2.0862 -10.6989 -25.0216 2.5121
2 24 -9.2174 -25.2566 2.5121 -9.0079 -23.9358 2.1787
2 24 -10.6989 -25.0216 2.5121 -10.4894 -23.7008 2.1787
2 24 -10.3394 -22.7553 1.1873 -10.4894 -23.7008 2.1787
2 24 -8.8579 -22.9903 1.1873 -9.0079 -23.9358 2.1787
2 24 -8.8579 -22.9903 1.1873 -9.0079 -23.9358 2.1787
2 24 7.1476 -28.4666 5.7507 6.6607 -28.5415 5.7463
2 24 -9.8237 -29.0736 0 -9.7363 -28.5433 2.395
2 24 -5.011 -31.4052 0 -4.7701 -30.9687 2.4191
2 24 -9.7363 -28.5433 2.395 -9.5032 -27.0448 4.4188
2 24 -4.7701 -30.9687 2.4191 -4.0347 -29.6894 4.4464
2 24 -8.0292 -17.765 4.1676 -8.1786 -18.7071 4.851
2 24 -3.6649 -20.2543 4.3634 -4.5738 -19.3991 4.1575
2 24 -8.0292 -17.765 4.1676 -7.8713 -16.7702 3.9029
2 24 -4.7408 -18.1837 3.8981 -4.5738 -19.3991 4.1575
2 24 -4.7408 -18.1837 3.8981 -3.5859 -17.4405 4.1678
2 24 -7.8713 -16.7702 3.9029 -7.7092 -15.7478 4.0365
2 24 -7.7092 -15.7478 4.0365 -7.5746 -14.8993 4.5139
2 24 -3.5859 -17.4405 4.1678 -2.3897 -17.6414 4.3634
2 24 -2.3897 -17.6414 4.3634 5.4738 -21.4789 4.3634
2 24 5.4738 -21.4789 4.3634 -2.3897 -17.6414 4.3634
2 24 -8.1786 -18.7071 4.851 -8.3077 -19.521 5.371
2 24 4.5964 -26.7459 5.749 -8.4484 -20.4079 5.7637
2 24 -8.3077 -19.521 5.371 -8.4484 -20.4079 5.7637
2 24 3.079 -26.902 5.7486 5.2745 -27.977 5.7479
2 24 14.5652 -14.2834 0 14.3457 -14.7323 2.4231
2 24 13.6213 -16.1876 0 13.3864 -16.6693 2
2 24 9.2563 -25.1288 3.9029 9.6905 -24.2391 4.0365
2 24 14.3457 -14.7323 2.4231 13.7253 -16.0013 4.446
2 24 13.3864 -16.6693 2 12.7445 -17.9852 3.4641
2 24 9.6139 -13.9024 4.3642 10.9339 -13.0121 2.3021
2 24 13.7253 -16.0013 4.446 14.3457 -14.7323 2.4231
2 24 14.5652 -14.2834 0 14.3457 -14.7323 2.4231
2 24 11.3639 -12.722 0 10.9339 -13.0121 2.3021
2 24 8.0216 -27.6435 0 7.7564 -28.1104 2
2 24 4.5964 -26.7459 5.749 7.5811 -28.2306 5.7637
2 24 7.5811 -28.2306 5.7637 8.0881 -27.5224 5.371
2 24 6.6607 -28.5415 5.7463 6.1599 -28.4106 5.7477
2 24 3.7269 -33.8959 0 3.9326 -33.4742 1.7511
2 24 3.9326 -33.4742 1.7511 4.4946 -32.322 3.033
2 24 4.4946 -32.322 3.033 5.2622 -30.7481 3.5023
2 24 5.2622 -30.7481 3.5023 6.0299 -29.1742 3.033
2 24 3.7269 -33.8959 0 3.9326 -33.4742 1.7511
2 24 3.9326 -33.4742 1.7511 4.4946 -32.322 3.033
2 24 4.4946 -32.322 3.033 5.2622 -30.7481 3.5023
2 24 5.2622 -30.7481 3.5023 6.0299 -29.1742 3.033
2 24 1.4799 -32.7999 0 1.6856 -32.3782 1.7511
2 24 1.6856 -32.3782 1.7511 2.2476 -31.226 3.033
2 24 2.2476 -31.226 3.033 3.0152 -29.6521 3.5023
2 24 3.0152 -29.6521 3.5023 3.7828 -28.0782 3.033
2 24 1.4799 -32.7999 0 1.6856 -32.3782 1.7511
2 24 1.6856 -32.3782 1.7511 2.2476 -31.226 3.033
2 24 2.2476 -31.226 3.033 3.0152 -29.6521 3.5023
2 24 3.0152 -29.6521 3.5023 3.7828 -28.0782 3.033
2 24 0.7682 -28.5562 3.5023 1.5359 -26.9823 3.033
2 24 0.7682 -28.5562 3.5023 0.0006 -30.1301 3.033
2 24 0.0006 -30.1301 3.033 -0.5614 -31.2823 1.7511
2 24 -0.7671 -31.704 0 -0.5614 -31.2823 1.7511
2 24 -0.7671 -31.704 0 -0.5614 -31.2823 1.7511
2 24 -0.5614 -31.2823 1.7511 0.0006 -30.1301 3.033
2 24 0.0006 -30.1301 3.033 0.7682 -28.5562 3.5023
2 24 0.7682 -28.5562 3.5023 1.5359 -26.9823 3.033
2 24 -1.479 -27.4602 3.5023 -0.7113 -25.8863 3.033
2 24 -1.479 -27.4602 3.5023 -2.2466 -29.0341 3.033
2 24 -2.2466 -29.0341 3.033 -2.8086 -30.1863 1.7511
2 24 -3.0142 -30.608 0 -2.8086 -30.1863 1.7511
2 24 -3.0142 -30.608 0 -2.8086 -30.1863 1.7511
2 24 -2.8086 -30.1863 1.7511 -2.2466 -29.0341 3.033
2 24 -2.2466 -29.0341 3.033 -1.479 -27.4602 3.5023
2 24 -1.479 -27.4602 3.5023 -0.7113 -25.8863 3.033
2 24 5.2745 -27.977 5.7479 6.1599 -28.4106 5.7477
2 24 8.8338 -25.9944 4.1676 8.4334 -26.8149 4.8137
2 24 8.8338 -25.9944 4.1676 9.2563 -25.1288 3.9029
2 24 6.4929 -23.6659 3.8981 5.587 -24.2477 4.1176
2 24 6.4929 -23.6659 3.8981 6.3942 -22.3742 4.1465
2 24 9.2563 -25.1288 3.9029 9.6905 -24.2391 4.0365
2 24 5.9735 -34.9916 0 6.1792 -34.5699 1.7511
2 24 6.1792 -34.5699 1.7511 6.7412 -33.4177 3.033
2 24 6.7412 -33.4177 3.033 7.5088 -31.8438 3.5023
2 24 7.5088 -31.8438 3.5023 8.2765 -30.2699 3.033
2 24 8.2765 -30.2699 3.033 8.8384 -29.1177 1.7511
2 24 9.0441 -28.696 0 8.8384 -29.1177 1.7511
2 24 13.5382 -30.8879 0 13.3325 -31.3096 1.7511
2 24 13.3325 -31.3096 1.7511 12.7705 -32.4618 3.033
2 24 12.7705 -32.4618 3.033 12.0029 -34.0357 3.5023
2 24 12.0029 -34.0357 3.5023 11.2352 -35.6096 3.033
2 24 11.2352 -35.6096 3.033 10.6733 -36.7618 1.7511
2 24 10.4676 -37.1835 0 10.6733 -36.7618 1.7511
2 24 8.2206 -36.0876 0 8.4263 -35.6659 1.7511
2 24 8.4263 -35.6659 1.7511 8.9882 -34.5137 3.033
2 24 8.9882 -34.5137 3.033 9.7559 -32.9398 3.5023
2 24 9.7559 -32.9398 3.5023 10.5235 -31.3659 3.033
2 24 10.5235 -31.3659 3.033 11.0855 -30.2137 1.7511
2 24 11.2912 -29.792 0 11.0855 -30.2137 1.7511
2 24 15.7851 -31.9838 0 15.5794 -32.4055 1.7511
2 24 15.5794 -32.4055 1.7511 15.0175 -33.5577 3.033
2 24 15.0175 -33.5577 3.033 14.2498 -35.1316 3.5023
2 24 14.2498 -35.1316 3.5023 13.4822 -36.7055 3.033
2 24 13.4822 -36.7055 3.033 12.9202 -37.8577 1.7511
2 24 12.7145 -38.2794 0 12.9202 -37.8577 1.7511
2 24 5.9735 -34.9916 0 6.1792 -34.5699 1.7511
2 24 6.1792 -34.5699 1.7511 6.7412 -33.4177 3.033
2 24 6.7412 -33.4177 3.033 7.5088 -31.8438 3.5023
2 24 7.5088 -31.8438 3.5023 8.2765 -30.2699 3.033
2 24 8.2765 -30.2699 3.033 8.8384 -29.1177 1.7511
2 24 9.0441 -28.696 0 8.8384 -29.1177 1.7511
2 24 8.2206 -36.0876 0 8.4263 -35.6659 1.7511
2 24 8.4263 -35.6659 1.7511 8.9882 -34.5137 3.033
2 24 8.9882 -34.5137 3.033 9.7559 -32.9398 3.5023
2 24 9.7559 -32.9398 3.5023 10.5235 -31.3659 3.033
2 24 10.5235 -31.3659 3.033 11.0855 -30.2137 1.7511
2 24 11.2912 -29.792 0 11.0855 -30.2137 1.7511
2 24 10.4676 -37.1835 0 10.6733 -36.7618 1.7511
2 24 10.6733 -36.7618 1.7511 11.2352 -35.6096 3.033
2 24 11.2352 -35.6096 3.033 12.0029 -34.0357 3.5023
2 24 12.0029 -34.0357 3.5023 12.7705 -32.4618 3.033
2 24 12.7705 -32.4618 3.033 13.3325 -31.3096 1.7511
2 24 13.5382 -30.8879 0 13.3325 -31.3096 1.7511
2 24 12.7145 -38.2794 0 12.9202 -37.8577 1.7511
2 24 12.9202 -37.8577 1.7511 13.4822 -36.7055 3.033
2 24 13.4822 -36.7055 3.033 14.2498 -35.1316 3.5023
2 24 14.2498 -35.1316 3.5023 15.0175 -33.5577 3.033
2 24 15.0175 -33.5577 3.033 15.5794 -32.4055 1.7511
2 24 15.7851 -31.9838 0 15.5794 -32.4055 1.7511
2 24 -4.4722 -30.4507 0 -4.2031 -29.9857 2
2 24 7.7564 -28.1104 2 7.6145 -28.2077 2.1074
2 24 4.736 -27.7091 2.9634 5.7326 -28.198 2.9659
2 24 0.2467 -25.5073 2.9524 1.2434 -25.9961 2.9548
2 24 2.4917 -26.6084 2.9579 1.8676 -26.3023 2.2764
2 24 1.5359 -26.9823 3.033 1.8676 -26.3023 2.2764
2 24 1.8676 -26.3023 2.2764 2.4917 -26.6084 2.9579
2 24 0.8165 -25.7941 5.7494 3.079 -26.902 5.7486
2 24 7.1476 -28.4666 5.7507 6.6607 -28.5415 5.7463
2 24 7.1464 -28.4705 2.591 6.6607 -28.5415 2.4606
2 24 6.6607 -28.5415 5.7463 6.1599 -28.4106 5.7477
2 24 6.6607 -28.5415 2.4606 6.3742 -28.4682 2.2476
2 24 7.1476 -28.4666 5.7507 7.5811 -28.2306 5.7637
2 24 7.1464 -28.4705 2.591 7.6145 -28.2077 2.1074
2 24 -4.7701 -30.9687 2.4191 -4.0347 -29.6894 4.4464
2 24 -4.2031 -29.9857 2 -3.4655 -28.7165 3.4641
2 24 6.1599 -28.4106 5.7477 5.2745 -27.977 5.7479
2 24 6.3742 -28.4682 2.2476 5.7326 -28.198 2.9659
2 24 -1.4645 -25.242 3.4641 -1.2042 -24.7893 2.9431
2 24 -1.2057 -24.788 5.75 -1.2042 -24.7893 2.9431
2 24 -1.2042 -24.7893 2.9431 -1.0011 -24.8953 2.9493
2 24 -1.2057 -24.788 5.75 -1.2042 -24.7893 2.9431
2 24 0.2467 -25.5073 2.9524 1.2434 -25.9961 2.9548
2 24 2.4917 -26.6084 2.9579 3.4882 -27.0971 2.9603
2 24 5.7326 -28.198 2.9659 4.736 -27.7091 2.9634
2 24 3.079 -26.902 5.7486 5.2745 -27.977 5.7479
2 24 4.736 -27.7091 2.9634 4.1121 -27.4031 2.2819
2 24 0.2467 -25.5073 2.9524 -0.3772 -25.2013 2.2709
2 24 0.8165 -25.7941 5.7494 -1.2057 -24.788 5.75
2 24 -4.2031 -29.9857 2 -3.4655 -28.7165 3.4641
2 24 -3.4655 -28.7165 3.4641 -2.467 -26.9783 4
2 24 -2.467 -26.9783 4 -1.4645 -25.242 3.4641
2 24 -1.4645 -25.242 3.4641 -1.2042 -24.7893 2.9431
2 24 -1.2042 -24.7893 2.9431 -1.0011 -24.8953 2.9493
2 24 6.0299 -29.1742 3.033 6.3742 -28.4682 2.2476
2 24 6.3742 -28.4682 2.2476 6.6607 -28.5415 2.4606
2 24 0.2467 -25.5073 2.9524 -0.3772 -25.2013 2.2709
2 24 -0.7113 -25.8863 3.033 -0.3772 -25.2013 2.2709
2 24 2.4917 -26.6084 2.9579 3.4882 -27.0971 2.9603
2 24 5.7326 -28.198 2.9659 6.3742 -28.4682 2.2476
2 24 6.0299 -29.1742 3.033 6.3742 -28.4682 2.2476
2 24 3.7828 -28.0782 3.033 4.1121 -27.4031 2.2819
2 24 4.736 -27.7091 2.9634 4.1121 -27.4031 2.2819
2 24 3.4882 -27.0971 2.9603 4.1121 -27.4031 2.2819
2 24 3.7828 -28.0782 3.033 4.1121 -27.4031 2.2819
2 24 1.5359 -26.9823 3.033 1.8676 -26.3023 2.2764
2 24 1.2434 -25.9961 2.9548 1.8676 -26.3023 2.2764
2 24 -1.0011 -24.8953 2.9493 -0.3772 -25.2013 2.2709
2 24 -0.7113 -25.8863 3.033 -0.3772 -25.2013 2.2709
2 24 8.0216 -27.6435 0 7.7564 -28.1104 2
2 24 7.7564 -28.1104 2 7.6145 -28.2077 2.1074
2 24 7.5811 -28.2306 5.7637 8.0881 -27.5224 5.371
2 24 -5.011 -31.4052 0 -4.7701 -30.9687 2.4191
2 24 -4.4722 -30.4507 0 -4.2031 -29.9857 2
2 24 7.6145 -28.2077 2.1074 7.1464 -28.4705 2.591
2 24 3.079 -26.902 5.7486 0.8165 -25.7941 5.7494
2 24 9.6905 -24.2391 4.0365 10.3941 -22.7972 5.1262
2 24 10.3492 -22.8963 2 10.9911 -21.5837 3.4633
2 24 10.1143 -23.378 0 10.3492 -22.8963 2
2 24 10.9911 -21.5837 3.4633 11.8678 -19.7828 4
2 24 10.9481 -21.6817 5.75 12.8018 -17.8901 5.75
2 24 10.1143 -23.378 0 10.3492 -22.8963 2
2 24 20.4534 -28.4207 0 20.6883 -27.939 2
2 24 10.3492 -22.8963 2 10.9911 -21.5837 3.4633
2 24 20.6883 -27.939 2 21.3302 -26.6231 3.4641
2 24 10.9911 -21.5837 3.4633 11.8678 -19.7828 4
2 24 21.3302 -26.6231 3.4641 22.2069 -24.8255 4
2 24 11.8678 -19.7828 4 12.7445 -17.9852 3.4641
2 24 22.2069 -24.8255 4 23.0836 -23.0279 3.4641
2 24 12.7445 -17.9852 3.4641 13.3864 -16.6693 2
2 24 23.0836 -23.0279 3.4641 23.7255 -21.712 2
2 24 13.6213 -16.1876 0 13.3864 -16.6693 2
2 24 23.9604 -21.2303 0 23.7255 -21.712 2
2 24 28.9949 -32.5866 0 29.2298 -32.105 2
2 24 24.985 -30.6309 0 25.2199 -30.1492 2
2 24 28.9949 -32.5866 0 29.2298 -32.105 2
2 24 32.5018 -25.3963 0 32.2669 -25.8779 2
2 24 28.492 -23.4405 0 28.2571 -23.9222 2
2 24 32.2669 -25.8779 2 31.6251 -27.1939 3.4641
2 24 28.2571 -23.9222 2 27.6152 -25.2381 3.4641
2 24 31.6251 -27.1939 3.4641 30.7484 -28.9915 4
2 24 27.6152 -25.2381 3.4641 26.7385 -27.0357 4
2 24 30.7484 -28.9915 4 29.8716 -30.789 3.4641
2 24 26.7385 -27.0357 4 25.8618 -28.8333 3.4641
2 24 29.2298 -32.105 2 29.8716 -30.789 3.4641
2 24 25.2199 -30.1492 2 25.8618 -28.8333 3.4641
2 24 32.5018 -25.3963 0 32.2669 -25.8779 2
2 24 30.7484 -28.9915 4 29.8716 -30.789 3.4641
2 24 29.2298 -32.105 2 29.8716 -30.789 3.4641
2 24 30.7484 -28.9915 4 31.6251 -27.1939 3.4641
2 24 32.2669 -25.8779 2 31.6251 -27.1939 3.4641
2 24 4.3612 -23.7834 0.9292 5.1503 -23.7555 0.8874
2 24 5.1503 -23.7555 0.8874 5.6966 -23.3026 0.8874
2 24 -3.3875 -17.9992 0.8874 -3.9644 -18.5879 0.8874
2 24 -3.3875 -17.9992 0.8874 -2.5496 -17.9916 0.8976
2 24 5.6966 -23.3026 0.8874 5.8057 -22.4856 0.8874
2 24 -3.9567 -19.3791 0.8874 -3.5043 -19.9251 0.8874
2 24 -3.9644 -18.5879 0.8874 -3.9567 -19.3791 0.8874
2 24 5.8057 -22.4856 0.8874 5.3123 -21.8264 0.9119
2 24 4.3612 -23.7834 0.9292 -3.5043 -19.9251 0.8874
2 24 -2.5496 -17.9916 0.8976 5.3123 -21.8264 0.9119
2 24 23.9099 -43.0124 0 24.1448 -42.5308 2
2 24 19.9 -41.0567 0 20.1349 -40.575 2
2 24 23.9099 -43.0124 0 24.1448 -42.5308 2
2 24 27.4168 -35.8221 0 27.1819 -36.3038 2
2 24 23.407 -33.8664 0 23.1721 -34.348 2
2 24 27.1819 -36.3038 2 26.5401 -37.6197 3.4641
2 24 23.1721 -34.348 2 22.5302 -35.6639 3.4641
2 24 26.5401 -37.6197 3.4641 25.6633 -39.4173 4
2 24 22.5302 -35.6639 3.4641 21.6535 -37.4615 4
2 24 25.6633 -39.4173 4 24.7866 -41.2149 3.4641
2 24 21.6535 -37.4615 4 20.7768 -39.2591 3.4641
2 24 24.1448 -42.5308 2 24.7866 -41.2149 3.4641
2 24 20.1349 -40.575 2 20.7768 -39.2591 3.4641
2 24 27.4168 -35.8221 0 27.1819 -36.3038 2
2 24 25.6633 -39.4173 4 24.7866 -41.2149 3.4641
2 24 24.1448 -42.5308 2 24.7866 -41.2149 3.4641
2 24 27.1819 -36.3038 2 26.5401 -37.6197 3.4641
2 24 25.6633 -39.4173 4 26.5401 -37.6197 3.4641
2 24 15.0738 -39.4301 0 15.2795 -39.0084 1.7511
2 24 17.3767 -34.7084 3.033 17.9387 -33.5562 1.7511
2 24 17.3767 -34.7084 3.033 16.6091 -36.2823 3.5023
2 24 16.6091 -36.2823 3.5023 15.8415 -37.8562 3.033
2 24 15.2795 -39.0084 1.7511 15.8415 -37.8562 3.033
2 24 19.5913 -30.1723 3.9029 20.0255 -29.2827 4.0365
2 24 20.4534 -28.4207 0 20.6883 -27.939 2
2 24 20.0255 -29.2827 4.0365 20.5656 -28.1759 4.8366
2 24 23.9604 -21.2303 0 23.7255 -21.712 2
2 24 24.8947 -19.3049 0 24.676 -19.7531 2.4346
2 24 24.676 -19.7531 2.4346 24.1415 -20.8483 4.2667
2 24 29.4332 -21.5197 0 29.2144 -21.968 2.4346
2 24 28.492 -23.4405 0 28.2571 -23.9222 2
2 24 28.2571 -23.9222 2 27.6152 -25.2381 3.4641
2 24 28.6799 -23.0631 4.2667 27.6724 -25.1278 5.7637
2 24 29.2144 -21.968 2.4346 28.6799 -23.0631 4.2667
2 24 25.104 -30.3907 4.8366 24.5639 -31.4975 4.0365
2 24 26.748 -27.0326 5.7568 25.8237 -28.9374 5.75
2 24 26.7385 -27.0357 4 25.8618 -28.8333 3.4641
2 24 18.9731 -42.9535 0 19.1919 -42.5053 2.4346
2 24 19.9 -41.0567 0 20.1349 -40.575 2
2 24 23.1344 -34.4267 5.111 22.5888 -35.5699 5.75
2 24 22.5302 -35.6639 3.4641 21.6535 -37.4615 4
2 24 20.1349 -40.575 2 20.7768 -39.2591 3.4641
2 24 19.1919 -42.5053 2.4346 19.9024 -41.0493 4.6469
2 24 23.7072 -33.2528 4.1676 24.1297 -32.3872 3.9029
2 24 23.1721 -34.348 2 23.407 -33.8664 0
2 24 23.1344 -34.4267 5.111 23.7072 -33.2528 4.1676
2 24 22.5302 -35.6639 3.4641 23.1721 -34.348 2
2 24 15.0738 -39.4301 0 15.2795 -39.0084 1.7511
2 24 14.4347 -40.7387 0 14.6535 -40.2905 2.4346
2 24 15.2795 -39.0084 1.7511 15.8415 -37.8562 3.033
2 24 14.6535 -40.2905 2.4346 15.364 -38.8345 4.6469
2 24 18.596 -32.2119 5.111 19.1688 -31.038 4.1676
2 24 18.1444 -33.1345 0 17.9387 -33.5562 1.7511
2 24 18.9731 -42.9535 0 19.1919 -42.5053 2.4346
2 24 14.4347 -40.7387 0 14.6535 -40.2905 2.4346
2 24 14.6535 -40.2905 2.4346 15.364 -38.8345 4.6469
2 24 19.1919 -42.5053 2.4346 19.9024 -41.0493 4.6469
2 24 29.2144 -21.968 2.4346 28.6799 -23.0631 4.2667
2 24 24.676 -19.7531 2.4346 24.1415 -20.8483 4.2667
2 24 29.4332 -21.5197 0 29.2144 -21.968 2.4346
2 24 24.8947 -19.3049 0 24.676 -19.7531 2.4346
2 24 -4.0347 -29.6894 4.4464 -2.9492 -27.8112 5.75
2 24 -2.9492 -27.8112 5.75 -9.1467 -24.7867 5.75
2 24 -9.5032 -27.0448 4.4188 -9.1467 -24.7867 5.75
2 24 -9.0079 -23.9358 2.1787 -9.2174 -25.2566 2.5121
2 24 -8.4484 -20.4079 5.7637 -9.1467 -24.7867 5.75
2 24 -3.4655 -28.7165 3.4641 -2.467 -26.9783 4
2 24 -4.0347 -29.6894 4.4464 -2.9492 -27.8112 5.75
2 24 24.1415 -20.8483 4.2667 23.134 -22.913 5.7637
2 24 23.7255 -21.712 2 23.0836 -23.0279 3.4641
2 24 27.6152 -25.2381 3.4641 26.7385 -27.0357 4
2 24 27.6724 -25.1278 5.7637 26.748 -27.0326 5.7568
2 24 26.748 -27.0326 5.7568 27.6724 -25.1278 5.7637
2 24 27.6724 -25.1278 5.7637 23.134 -22.913 5.7637
2 24 22.21 -24.8184 5.7568 23.134 -22.913 5.7637
2 24 15.364 -38.8345 4.6469 16.1974 -37.1482 5.75
2 24 19.9024 -41.0493 4.6469 20.7387 -39.3632 5.75
2 24 16.1974 -37.1482 5.75 20.7387 -39.3632 5.75
2 24 28.6799 -23.0631 4.2667 27.6724 -25.1278 5.7637
2 24 27.6724 -25.1278 5.7637 23.134 -22.913 5.7637
2 24 24.1415 -20.8483 4.2667 23.134 -22.913 5.7637
2 24 16.1974 -37.1482 5.75 20.7387 -39.3632 5.75
2 24 16.1974 -37.1482 5.75 18.0488 -33.3554 5.75
2 24 20.7387 -39.3632 5.75 22.5888 -35.5699 5.75
2 24 18.0488 -33.3554 5.75 22.5888 -35.5699 5.75
2 24 19.9024 -41.0493 4.6469 20.7387 -39.3632 5.75
2 24 21.6535 -37.4615 4 20.7768 -39.2591 3.4641
2 24 18.0488 -33.3554 5.75 16.1974 -37.1482 5.75
2 24 17.3767 -34.7084 3.033 16.6091 -36.2823 3.5023
2 24 5.1503 -23.7555 0.8874 4.3612 -23.7834 0.9292
2 24 5.1599 -23.7646 3.3071 4.3593 -23.7627 3.6515
2 24 -3.3875 -17.9992 0.8874 -2.5496 -17.9916 0.8976
2 24 -3.3612 -17.9912 3.3005 -2.5504 -17.9705 3.6515
2 24 -3.9567 -19.3791 0.8874 -3.5043 -19.9251 0.8874
2 24 -3.9623 -19.3804 3.3588 -3.5043 -19.9251 3.6515
2 24 5.8057 -22.4856 0.8874 5.3123 -21.8264 0.9119
2 24 5.8058 -22.4848 3.2857 5.3132 -21.808 3.6515
2 24 -2.5496 -17.9916 0.8976 5.3123 -21.8264 0.9119
2 24 -2.5504 -17.9705 3.6515 5.3132 -21.808 3.6515
2 24 4.3593 -23.7627 3.6515 -3.5043 -19.9251 3.6515
2 24 4.3612 -23.7834 0.9292 -3.5043 -19.9251 0.8874
2 24 5.8057 -22.4856 0.8874 5.6966 -23.3026 0.8874
2 24 5.8058 -22.4848 3.2857 5.6966 -23.3026 3.0234
2 24 5.1503 -23.7555 0.8874 5.6966 -23.3026 0.8874
2 24 5.1599 -23.7646 3.3071 5.6966 -23.3026 3.0234
2 24 -3.9644 -18.5879 0.8874 -3.9644 -18.5879 3.0234
2 24 -3.9567 -19.3791 0.8874 -3.9644 -18.5879 0.8874
2 24 -3.9623 -19.3804 3.3588 -3.9644 -18.5879 3.0234
2 24 -3.3875 -17.9992 0.8874 -3.9644 -18.5879 0.8874
2 24 -3.3612 -17.9912 3.3005 -3.9644 -18.5879 3.0234
2 24 -3.9644 -18.5879 3.0234 -3.3612 -17.9912 3.3005
2 24 -4.2046 -18.4526 3.623 -3.9644 -18.5879 3.0234
2 24 -3.9644 -18.5879 3.0234 -3.9623 -19.3804 3.3588
2 24 -3.9623 -19.3804 3.3588 -3.5043 -19.9251 3.6515
2 24 -3.5043 -19.9251 3.6515 4.3593 -23.7627 3.6515
2 24 4.3593 -23.7627 3.6515 5.1599 -23.7646 3.3071
2 24 5.1599 -23.7646 3.3071 5.6966 -23.3026 3.0234
2 24 5.9512 -23.4083 3.6229 5.6966 -23.3026 3.0234
2 24 5.6966 -23.3026 3.0234 5.8058 -22.4848 3.2857
2 24 5.8058 -22.4848 3.2857 5.3132 -21.808 3.6515
2 24 -3.3612 -17.9912 3.3005 -2.5504 -17.9705 3.6515
2 24 5.3132 -21.808 3.6515 -2.5504 -17.9705 3.6515
2 24 22.5915 -29.781 4.4454 23.1775 -30.2904 4.291
2 24 22.5915 -29.781 4.4454 23.1775 -30.2904 4.291
2 24 22.5915 -29.781 -0.0137 23.1775 -30.2904 -0.0137
2 24 25.104 -30.3907 4.8366 24.5639 -31.4975 4.0365
2 24 23.1775 -30.2904 4.291 23.4303 -31.0246 4.049
2 24 23.1775 -30.2904 4.291 23.4303 -31.0246 4.049
2 24 23.1775 -30.2904 -0.0137 23.4303 -31.0246 -0.0137
2 24 23.4303 -31.0246 4.049 23.2821 -31.7868 3.9237
