0 Minifigure, Weapon Bow, Recurve with Wide Flat Limbs, Arrow Drawn
2 16 -14.2584 38.1795 3.6343 -14.9971 39.0757 3.6106
2 16 -17.5482 37.0109 3.6099 -18.3162 38.2143 3.6036
2 16 -14.9971 39.0757 3.6106 -15.6397 40.1174 3.6012
2 16 -18.3162 38.2143 3.6036 -19.0028 39.6069 3.5828
2 16 -15.6397 40.1174 3.6012 -16.0127 40.8392 3.5845
2 16 -19.0028 39.6069 3.5828 -19.5175 40.8522 3.5526
2 16 -16.0127 40.8392 3.5845 -16.3347 41.657 3.565
2 16 -19.5175 40.8522 3.5526 -19.7317 41.6512 3.5439
2 16 -16.3347 41.657 3.565 -16.5751 42.6289 3.3909
2 16 -19.7317 41.6512 3.5439 -19.8907 42.6182 3.3793
2 16 -16.5751 42.6289 3.3909 -16.7368 43.5081 2.6746
2 16 -19.8907 42.6182 3.3793 -19.9504 43.493 2.6711
2 16 -16.7368 43.5081 2.6746 -16.7922 43.7637 1.5727
2 16 -19.9504 43.493 2.6711 -19.9729 43.7474 1.5721
2 16 -19.9729 43.7474 0 -19.9729 43.7474 1.5721
2 16 -16.7922 43.7637 0 -16.7922 43.7637 1.5727
2 16 -29.6468 4.6114 -1.0739 -30.2528 3.7524 -1.3305
2 16 -29.6468 4.6114 -1.0739 -28.3975 2.5079 -1.0739
2 16 -28.3975 2.5079 -1.0739 -29.4142 2.3365 -1.3305
2 16 -29.4142 2.3365 -1.3305 -30.9673 2.2417 -1.4538
2 16 -30.2528 3.7524 -1.3305 -30.9673 2.2417 -1.4538
2 16 -27.1048 2.345 -1.3177 -26.087 2.5028 -1.0815
2 16 -26.087 2.5028 -1.0815 -28.0441 5.7787 -1.0815
2 16 -28.0441 5.7787 -1.0815 -28.7356 6.9964 -1.0815
2 16 -29.3371 6.0926 -1.3177 -28.7356 6.9964 -1.0815
2 16 -29.3371 6.0926 -1.3177 -29.6468 4.6114 -1.0739
2 16 -29.6468 4.6114 -1.0739 -28.3975 2.5079 -1.0739
2 16 -27.1048 2.345 -1.3177 -28.3975 2.5079 -1.0739
2 16 -29.6468 4.6114 1.0739 -28.3978 2.5078 1.074
2 16 -29.6468 4.6114 1.0739 -30.2528 3.7524 1.3305
2 16 -28.3978 2.5078 1.074 -29.4142 2.3365 1.3305
2 16 -29.4142 2.3365 1.3305 -30.9673 2.2417 1.4538
2 16 -30.2528 3.7524 1.3305 -30.9673 2.2417 1.4538
2 16 -28.7356 6.9964 -1.0815 -28.4878 6.56 0
2 16 -17.0066 36.3464 0 -17.1898 36.5766 -0.9471
2 16 -17.1898 36.5766 -0.9471 -17.6785 37.2363 -1.6404
2 16 -28.7356 6.9964 -1.0815 -29.3371 6.0926 -1.3177
2 16 -17.6785 37.2363 -1.6404 -18.3162 38.2143 -1.894
2 16 -29.3371 6.0926 -1.3177 -29.6468 4.6114 -1.0739
2 16 -29.6468 4.6114 -1.0739 -30.2528 3.7524 -1.3305
2 16 -31.2105 2.1294 -1.6404 -30.9673 2.2417 -1.4538
2 16 -30.2528 3.7524 -1.3305 -30.9673 2.2417 -1.4538
2 16 -31.2105 2.1294 -1.6404 -32.2909 1.9598 -1.8941
2 16 -32.2909 1.9598 -1.8941 -33.2405 2.1294 -1.6404
2 16 -18.3162 38.2143 -1.894 -18.8872 39.3671 -1.6404
2 16 -33.2405 2.1294 -1.6404 -33.8227 2.5467 -0.9471
2 16 -18.8872 39.3671 -1.6404 -19.2866 40.2586 -0.9471
2 16 -33.8227 2.5467 -0.9471 -34.0197 2.741 0
2 16 -19.2866 40.2586 -0.9471 -19.4216 40.614 0
2 16 -19.4216 40.614 0 -19.2866 40.2586 0.9471
2 16 -34.0197 2.741 0 -33.8227 2.5467 0.9471
2 16 -19.2866 40.2586 0.9471 -18.8872 39.3671 1.6404
2 16 -33.8227 2.5467 0.9471 -33.2405 2.1294 1.6404
2 16 -18.8872 39.3671 1.6404 -18.3162 38.2143 1.8941
2 16 -33.2405 2.1294 1.6404 -32.2909 1.9598 1.8941
2 16 -18.3162 38.2143 1.8941 -17.6785 37.2363 1.6404
2 16 -17.6785 37.2363 1.6404 -17.1898 36.5766 0.9471
2 16 -32.2909 1.9598 1.8941 -31.2105 2.1294 1.6404
2 16 -30.2528 3.7524 1.3305 -30.9673 2.2417 1.4538
2 16 -31.2105 2.1294 1.6404 -30.9673 2.2417 1.4538
2 16 -30.2528 3.7524 1.3305 -29.6468 4.6114 1.0739
2 16 -29.6468 4.6114 1.0739 -29.3371 6.0926 1.3177
2 16 -29.3371 6.0926 1.3177 -28.7356 6.9964 1.0815
2 16 -17.0066 36.3464 0 -17.1898 36.5766 0.9471
2 16 -28.4878 6.56 0 -28.7356 6.9964 1.0815
2 16 -28.0441 5.7787 1.0815 -26.087 2.5028 1.0815
2 16 -26.087 2.5028 1.0815 -27.1048 2.345 1.3177
2 16 -29.3371 6.0926 1.3177 -28.7356 6.9964 1.0815
2 16 -28.0441 5.7787 1.0815 -28.7356 6.9964 1.0815
2 16 -29.3371 6.0926 1.3177 -29.6468 4.6114 1.0739
2 16 -27.1048 2.345 1.3177 -28.3978 2.5078 1.074
2 16 -29.6468 4.6114 1.0739 -28.3978 2.5078 1.074
2 16 -21.305 2.741 0 -21.2126 2.5851 -0.7599
2 16 -4 2.741 0 -3.7314 2.4562 -1.0024
2 16 -3.7314 2.4562 -1.0024 -3.4641 1.9335 -2
2 16 -21.2126 2.5851 -0.7599 -22.3923 2.345 -1.3177
2 16 -22.3923 2.345 -1.3177 -23.5994 2.5288 -1.0339
2 16 -23.5994 2.5288 -1.0339 -24.7472 2.345 -1.3177
2 16 -3.4641 1.9335 -2 -3.1638 1.0464 -2.5263
2 16 -3.1638 1.0464 -2.5263 -2.9458 0 -2.7344
2 16 -2.9458 0 -2.7344 -3.1638 -1.0464 -2.5263
2 16 -24.7472 2.345 -1.3177 -26.087 2.5028 -1.0815
2 16 -26.087 2.5028 -1.0815 -27.1048 2.345 -1.3177
2 16 -27.1048 2.345 -1.3177 -28.3975 2.5079 -1.0739
2 16 -28.3975 2.5079 -1.0739 -29.4142 2.3365 -1.3305
2 16 -29.4142 2.3365 -1.3305 -30.9673 2.2417 -1.4538
2 16 -30.9673 2.2417 -1.4538 -31.2105 2.1294 -1.6404
2 16 -31.2105 2.1294 -1.6404 -32.2909 1.9598 -1.8941
2 16 -32.2909 1.9598 -1.8941 -33.2405 2.1294 -1.6404
2 16 -43.1139 1.0464 -2.5263 -43.1139 1.9335 -1.9335
2 16 -33.2405 2.1294 -1.6404 -33.8227 2.5467 -0.9471
2 16 -43.1139 1.9335 -1.9335 -43.1139 2.5263 -1.0464
2 16 -33.8227 2.5467 -0.9471 -34.0197 2.741 0
2 16 -43.1139 2.5263 -1.0464 -43.1139 2.741 0
2 16 -43.1139 1.0464 -2.5263 -43.1139 0 -2.7344
2 16 -43.1139 0 -2.7344 -43.1139 -1.0464 -2.5263
2 16 -3.1638 -1.0464 -2.5263 -3.4641 -1.9335 -2
2 16 -43.1139 -1.0464 -2.5263 -43.1139 -1.9335 -1.9335
2 16 -33.2405 -2.1294 -1.6404 -32.2909 -1.9598 -1.8941
2 16 -33.2405 -2.1294 -1.6404 -33.8227 -2.5467 -0.9471
2 16 -43.1139 -1.9335 -1.9335 -43.1139 -2.5263 -1.0464
2 16 -32.2909 -1.9598 -1.8941 -31.2105 -2.1294 -1.6404
2 16 -33.8227 -2.5467 -0.9471 -34.0197 -2.741 0
2 16 -43.1139 -2.5263 -1.0464 -43.1139 -2.741 0
2 16 -43.1139 -2.741 0 -43.1139 -2.5263 1.0464
2 16 -34.0197 -2.741 0 -33.8227 -2.5467 0.9471
2 16 -43.1139 -2.5263 1.0464 -43.1139 -1.9335 1.9335
2 16 -31.2105 -2.1294 -1.6404 -30.9673 -2.2417 -1.4538
2 16 -33.8227 -2.5467 0.9471 -33.2405 -2.1294 1.6404
2 16 -30.9673 -2.2417 -1.4538 -29.4142 -2.3365 -1.3305
2 16 -29.4142 -2.3365 -1.3305 -28.3975 -2.5079 -1.0739
2 16 -28.3975 -2.5079 -1.0739 -27.1048 -2.345 -1.3177
2 16 -27.1048 -2.345 -1.3177 -26.087 -2.5028 -1.0815
2 16 -26.087 -2.5028 -1.0815 -24.7472 -2.345 -1.3177
2 16 -43.1139 -1.9335 1.9335 -43.1139 -1.0464 2.5263
2 16 -24.7472 -2.345 -1.3177 -23.5994 -2.5288 -1.0339
2 16 -23.5994 -2.5288 -1.0339 -22.3923 -2.345 -1.3177
2 16 -22.3923 -2.345 -1.3177 -21.2126 -2.5851 -0.7599
2 16 -3.4641 -1.9335 -2 -3.7314 -2.4562 -1.0024
2 16 -3.7314 -2.4562 -1.0024 -4 -2.741 0
2 16 -21.2126 -2.5851 -0.7599 -21.305 -2.741 0
2 16 -21.305 -2.741 0 -21.2126 -2.5851 0.7599
2 16 -4 -2.741 0 -3.7265 -2.467 1.0206
2 16 -3.7265 -2.467 1.0206 -3.4641 -1.9384 2
2 16 -21.2126 -2.5851 0.7599 -22.3923 -2.345 1.3177
2 16 -22.3923 -2.345 1.3177 -23.5994 -2.5288 1.0339
2 16 -23.5994 -2.5288 1.0339 -24.7472 -2.345 1.3177
2 16 -3.4641 -1.9384 2 -3.1638 -1.0464 2.5263
2 16 -3.1638 -1.0464 2.5263 -2.9458 0 2.7344
2 16 -2.9458 0 2.7344 -3.1638 1.0464 2.5263
2 16 -24.7472 -2.345 1.3177 -26.087 -2.5028 1.0815
2 16 -26.087 -2.5028 1.0815 -27.1048 -2.345 1.3177
2 16 -27.1048 -2.345 1.3177 -28.3978 -2.5078 1.074
2 16 -28.3978 -2.5078 1.074 -29.4142 -2.3365 1.3305
2 16 -29.4142 -2.3365 1.3305 -30.9673 -2.2417 1.4538
2 16 -31.2105 -2.1294 1.6404 -30.9673 -2.2417 1.4538
2 16 -31.2105 -2.1294 1.6404 -32.2909 -1.9598 1.8941
2 16 -33.2405 -2.1294 1.6404 -32.2909 -1.9598 1.8941
2 16 -43.1139 -1.0464 2.5263 -43.1139 0 2.7344
2 16 -43.1139 0 2.7344 -43.1139 1.0464 2.5263
2 16 -43.1139 1.0464 2.5263 -43.1139 1.9335 1.9335
2 16 -33.2405 2.1294 1.6404 -32.2909 1.9598 1.8941
2 16 -33.2405 2.1294 1.6404 -33.8227 2.5467 0.9471
2 16 -43.1139 1.9335 1.9335 -43.1139 2.5263 1.0464
2 16 -34.0197 2.741 0 -33.8227 2.5467 0.9471
2 16 -43.1139 2.741 0 -43.1139 2.5263 1.0464
2 16 -32.2909 1.9598 1.8941 -31.2105 2.1294 1.6404
2 16 -29.4142 2.3365 1.3305 -30.9673 2.2417 1.4538
2 16 -31.2105 2.1294 1.6404 -30.9673 2.2417 1.4538
2 16 -29.4142 2.3365 1.3305 -28.3978 2.5078 1.074
2 16 -28.3978 2.5078 1.074 -27.1048 2.345 1.3177
2 16 -27.1048 2.345 1.3177 -26.087 2.5028 1.0815
2 16 -26.087 2.5028 1.0815 -24.7472 2.345 1.3177
2 16 -24.7472 2.345 1.3177 -23.5994 2.5288 1.0339
2 16 -23.5994 2.5288 1.0339 -22.3923 2.345 1.3177
2 16 -22.3923 2.345 1.3177 -21.2126 2.5851 0.7599
2 16 -3.1638 1.0464 2.5263 -3.4641 1.9384 2
2 16 -3.4641 1.9384 2 -3.7265 2.467 1.0206
2 16 -4 2.741 0 -3.7265 2.467 1.0206
2 16 -21.305 2.741 0 -21.2126 2.5851 0.7599
2 16 -2.1221 23.8203 -2.5219 -2.3698 24.08 -1.1966
2 16 -3.4272 22.7945 -2.3942 -3.5744 23.0371 -1.211
2 16 -3.5744 23.0371 -1.211 -3.5744 23.0371 1.211
2 16 -2.3698 24.08 -1.1966 -2.3698 24.08 1.1966
2 16 -3.4272 22.7945 2.3942 -3.5744 23.0371 1.211
2 16 -2.1221 23.8203 2.5219 -2.3698 24.08 1.1966
2 16 -23.1424 5.8403 -0.7599 -21.2126 2.5851 -0.7599
2 16 -21.2126 2.5851 -0.7599 -21.305 2.741 0
2 16 -21.305 2.741 0 -21.2126 2.5851 0.7599
2 16 -23.1424 5.8403 0.7599 -21.2126 2.5851 0.7599
2 16 -23.1424 5.8403 -0.7599 -23.8643 6.628 -0.8674
2 16 -23.8643 6.628 -0.8674 -23.8643 6.628 0.8674
2 16 -23.1424 5.8403 0.7599 -23.8643 6.628 0.8674
2 16 -22.3923 2.345 -1.3177 -21.2126 2.5851 -0.7599
2 16 -21.2126 2.5851 -0.7599 -23.1424 5.8403 -0.7599
2 16 -23.1424 5.8403 -0.7599 -23.8643 6.628 -0.8674
2 16 -24.7275 6.2839 -1.3177 -23.8643 6.628 -0.8674
2 16 -22.3923 2.345 -1.3177 -23.5994 2.5288 -1.0339
2 16 -23.5994 2.5288 -1.0339 -25.5402 5.8026 -1.0339
2 16 -24.7275 6.2839 -1.3177 -25.5402 5.8026 -1.0339
2 16 -23.1424 5.8403 0.7599 -21.2126 2.5851 0.7599
2 16 -21.2126 2.5851 0.7599 -22.3923 2.345 1.3177
2 16 -24.7275 6.2839 1.3177 -23.8643 6.628 0.8674
2 16 -23.1424 5.8403 0.7599 -23.8643 6.628 0.8674
2 16 -22.3923 2.345 1.3177 -23.5994 2.5288 1.0339
2 16 -23.5994 2.5288 1.0339 -25.5402 5.8026 1.0339
2 16 -24.7275 6.2839 1.3177 -25.5402 5.8026 1.0339
2 16 -24.7472 2.345 -1.3177 -23.5994 2.5288 -1.0339
2 16 -23.5994 2.5288 -1.0339 -25.5402 5.8026 -1.0339
2 16 -25.5402 5.8026 -1.0339 -26.1719 6.5905 -1.0683
2 16 -27.1117 6.3081 -1.3177 -26.1719 6.5905 -1.0683
2 16 -24.7472 2.345 -1.3177 -26.087 2.5028 -1.0815
2 16 -26.087 2.5028 -1.0815 -28.0441 5.7787 -1.0815
2 16 -27.1117 6.3081 -1.3177 -28.0441 5.7787 -1.0815
2 16 -23.8643 6.628 -0.8674 -23.8643 6.628 0.8674
2 16 -23.8643 6.628 0.8674 -24.7275 6.2839 1.3177
2 16 -23.8643 6.628 -0.8674 -24.7275 6.2839 -1.3177
2 16 -24.7275 6.2839 1.3177 -25.5402 5.8026 1.0339
2 16 -24.7275 6.2839 -1.3177 -25.5402 5.8026 -1.0339
2 16 -25.5402 5.8026 1.0339 -25.5402 5.8026 -1.0339
2 16 -26.1719 6.5905 -1.0683 -25.5402 5.8026 -1.0339
2 16 -26.1719 6.5905 -1.0683 -26.1719 6.5905 1.0683
2 16 -25.5402 5.8026 -1.0339 -25.5402 5.8026 1.0339
2 16 -26.1719 6.5905 1.0683 -25.5402 5.8026 1.0339
2 16 -27.1117 6.3081 1.3177 -26.1719 6.5905 1.0683
2 16 -25.5402 5.8026 1.0339 -26.1719 6.5905 1.0683
2 16 -25.5402 5.8026 1.0339 -23.5994 2.5288 1.0339
2 16 -24.7472 2.345 1.3177 -23.5994 2.5288 1.0339
2 16 -24.7472 2.345 1.3177 -26.087 2.5028 1.0815
2 16 -26.087 2.5028 1.0815 -28.0441 5.7787 1.0815
2 16 -27.1117 6.3081 1.3177 -28.0441 5.7787 1.0815
2 16 -26.1719 6.5905 -1.0683 -26.1719 6.5905 1.0683
2 16 -26.1719 6.5905 1.0683 -27.1117 6.3081 1.3177
2 16 -26.1719 6.5905 -1.0683 -27.1117 6.3081 -1.3177
2 16 -27.1117 6.3081 1.3177 -28.0441 5.7787 1.0815
2 16 -27.1117 6.3081 -1.3177 -28.0441 5.7787 -1.0815
2 16 -28.0441 5.7787 1.0815 -28.0441 5.7787 -1.0815
2 16 14.0767 2.7094 0 13.7924 2.1141 -1.567
2 16 13.7924 2.1141 -1.567 15.2188 3.5579 -1.2379
2 16 15.2188 3.5579 1.2379 13.7924 2.1141 1.567
2 16 14.0767 2.7094 0 13.7924 2.1141 1.567
2 16 15.2188 3.5579 1.2379 16.1174 4.8469 0.9275
2 16 16.1174 4.8469 0.9275 16.1174 4.8469 -0.9275
2 16 15.2188 3.5579 -1.2379 16.1174 4.8469 -0.9275
2 16 16.1174 4.8469 0.9275 16.1174 4.8469 -0.9275
2 16 16.1174 4.8469 0.9275 18.6857 4.1689 1.073
2 16 16.1174 4.8469 -0.9275 18.6857 4.1689 -1.073
2 16 18.6857 4.1689 1.073 21.024 3.1326 1.1017
2 16 18.6857 4.1689 -1.073 21.024 3.1326 -1.1017
2 16 21.024 3.1326 -1.1017 22.101 2.4331 -1.0278
2 16 21.024 3.1326 1.1017 22.101 2.4331 1.0278
2 16 22.101 2.4331 -1.0278 22.9948 1.6632 -0.9587
2 16 22.101 2.4331 1.0278 22.9948 1.6632 0.9587
2 16 23.5966 0.9492 0.9492 22.9948 1.6632 0.9587
2 16 23.5966 0.9492 -0.9492 22.9948 1.6632 -0.9587
2 16 1.9071 14.953 3.4441 1.6339 17.3111 3.447
2 16 1.9071 14.953 3.4441 1.9071 14.953 5.2565
2 16 1.9071 14.953 5.2565 1.6339 17.3111 5.2565
2 16 1.6339 17.3111 5.2565 1.0315 19.3272 5.2054
2 16 1.6339 17.3111 3.447 1.0315 19.3272 3.2559
2 16 1.0315 19.3272 5.2054 0.0866 21.1901 5.0479
2 16 1.0315 19.3272 3.2559 0.0866 21.1901 3.1633
2 16 0.0866 21.1901 5.0479 -0.7129 22.3122 4.9703
2 16 0.0866 21.1901 3.1633 -0.7131 22.312 3.0239
2 16 -0.7131 22.312 3.0239 -1.369 23.0673 2.9153
2 16 -0.7129 22.3122 4.9703 -1.8058 23.5126 4.8822
2 16 -1.369 23.0673 2.9153 -2.1221 23.8203 2.5219
2 16 -1.8058 23.5126 4.8822 -2.8636 24.5523 4.7887
2 16 -2.8636 24.5523 4.7887 -3.8821 25.4822 4.6932
2 16 -2.1221 23.8203 2.5219 -2.3698 24.08 1.1966
2 16 -2.3698 24.08 1.1966 -2.3698 24.08 -1.1966
2 16 -2.3698 24.08 -1.1966 -2.1221 23.8203 -2.5219
2 16 -3.8821 25.4822 -4.6932 -2.8636 24.5523 -4.7887
2 16 -3.8821 25.4822 -4.6932 -5.134 26.5232 -4.5688
2 16 -3.8821 25.4822 4.6932 -5.134 26.5232 4.5688
2 16 -5.134 26.5232 4.5688 -14.1781 33.5838 3.8198
2 16 -5.134 26.5232 -4.5688 -14.1781 33.5838 -3.8198
2 16 -14.1781 33.5838 -3.8198 -15.5158 34.8039 -3.7223
2 16 -14.1781 33.5838 3.8198 -15.5158 34.8039 3.7223
2 16 -15.5158 34.8039 -3.7223 -16.6851 35.9425 -3.6343
2 16 -15.5158 34.8039 3.7223 -16.6851 35.9425 3.6343
2 16 -17.0066 36.3464 0 -17.1898 36.5766 0.9471
2 16 -17.0066 36.3464 0 -17.1898 36.5766 -0.9471
2 16 -17.1898 36.5766 0.9471 -17.6785 37.2363 1.6404
2 16 -17.1898 36.5766 -0.9471 -17.6785 37.2363 -1.6404
2 16 -16.6851 35.9425 3.6343 -17.5482 37.0109 3.6099
2 16 -16.6851 35.9425 -3.6343 -17.5482 37.0109 -3.6099
2 16 -17.6785 37.2363 1.6404 -18.3162 38.2143 1.8941
2 16 -17.5482 37.0109 3.6099 -18.3162 38.2143 3.6036
2 16 -18.3162 38.2143 3.6036 -19.0028 39.6069 3.5828
2 16 -18.3162 38.2143 1.8941 -18.8872 39.3671 1.6404
2 16 -17.6785 37.2363 -1.6404 -18.3162 38.2143 -1.894
2 16 -17.5482 37.0109 -3.6099 -18.3162 38.2143 -3.6036
2 16 -18.3162 38.2143 -3.6036 -19.0028 39.6069 -3.5828
2 16 -18.3162 38.2143 -1.894 -18.8872 39.3671 -1.6404
2 16 -19.0028 39.6069 3.5828 -19.5175 40.8522 3.5526
2 16 -18.8872 39.3671 1.6404 -19.2866 40.2586 0.9471
2 16 -19.0028 39.6069 -3.5828 -19.5174 40.8522 -3.5526
2 16 -18.8872 39.3671 -1.6404 -19.2866 40.2586 -0.9471
2 16 -19.2866 40.2586 0.9471 -19.4216 40.614 0
2 16 -19.2866 40.2586 -0.9471 -19.4216 40.614 0
2 16 -19.5174 40.8522 -3.5526 -19.7317 41.6512 -3.5439
2 16 -19.5175 40.8522 3.5526 -19.7317 41.6512 3.5439
2 16 -19.7317 41.6512 -3.5439 -19.8907 42.6182 -3.3793
2 16 -19.7317 41.6512 3.5439 -19.8907 42.6182 3.3793
2 16 -19.9729 43.7474 0 -19.9729 43.7474 1.5721
2 16 -19.9729 43.7474 1.5721 -19.9504 43.493 2.6711
2 16 -19.8907 42.6182 3.3793 -19.9504 43.493 2.6711
2 16 -19.9729 43.7474 0 -19.9728 43.7474 -1.5721
2 16 -19.8907 42.6182 -3.3793 -19.9504 43.493 -2.6711
2 16 -19.9728 43.7474 -1.5721 -19.9504 43.493 -2.6711
2 16 5.0534 14.953 -5.2565 4.9172 16.8159 -5.2565
2 16 5.0534 14.953 -5.2565 1.9071 14.953 -5.2565
2 16 1.9071 14.953 -5.2565 1.6339 17.3111 -5.2565
2 16 4.9172 16.8159 -5.2565 4.6194 18.508 -5.2329
2 16 4.6194 18.508 -5.2329 4.1789 19.9697 -5.2129
2 16 1.6339 17.3111 -5.2565 1.0315 19.3272 -5.2054
2 16 4.1789 19.9697 -5.2129 3.6447 21.2721 -5.1169
2 16 1.0315 19.3272 -5.2054 0.0866 21.1901 -5.0479
2 16 3.6447 21.2721 -5.1169 3.0303 22.4243 -5.028
2 16 3.0303 22.4243 -5.028 2.1128 23.8563 -4.9642
2 16 0.0866 21.1901 -5.0479 -0.7129 22.3122 -4.9703
2 16 0.9202 25.3325 -4.8922 2.1128 23.8563 -4.9642
2 16 -1.8058 23.5126 -4.8822 -0.7129 22.3122 -4.9703
2 16 1.9071 14.953 -3.4441 1.9071 14.953 -5.2565
2 16 1.9071 14.953 -3.4441 1.6339 17.3111 -3.447
2 16 1.9071 14.953 -5.2565 1.6339 17.3111 -5.2565
2 16 1.6339 17.3111 -5.2565 1.0315 19.3272 -5.2054
2 16 1.6339 17.3111 -3.447 1.0315 19.3272 -3.2559
2 16 1.0315 19.3272 -5.2054 0.0866 21.1901 -5.0479
2 16 1.0315 19.3272 -3.2559 0.0866 21.1901 -3.1633
2 16 0.0866 21.1901 -5.0479 -0.7129 22.3122 -4.9703
2 16 0.0866 21.1901 -3.1633 -0.7131 22.312 -3.0239
2 16 -0.7131 22.312 -3.0239 -1.369 23.0673 -2.9153
2 16 -0.7129 22.3122 -4.9703 -1.8058 23.5126 -4.8822
2 16 -2.1221 23.8203 -2.5219 -1.369 23.0673 -2.9153
2 16 -2.8636 24.5523 -4.7887 -1.8058 23.5126 -4.8822
2 16 5.9584 17.0667 3.3989 5.9584 17.0667 -3.3989
2 16 5.9584 17.0667 3.3989 4.9153 16.8222 3.3946
2 16 5.9584 17.0667 -3.3989 4.9153 16.8222 -3.3946
2 16 4.9153 16.8222 3.3946 4.9153 16.8222 -3.3946
2 16 4.0128 22.8336 -3.0531 4.0128 22.8336 3.0531
2 16 4.0128 22.8336 -3.0531 3.0302 22.4245 -3.0587
2 16 4.0128 22.8336 3.0531 3.0302 22.4245 3.0587
2 16 3.0302 22.4245 -3.0587 3.0302 22.4245 3.0587
2 16 0.0102 2.2304 -3.9973 -1.2772 1.8682 -3.6578
2 16 -0.1639 2.2302 -1.25 -1.2886 1.868 -1.25
2 16 -1.2772 1.8682 -3.6578 -2.0225 1.0053 -3.4416
2 16 -1.2886 1.868 -1.25 -2.0039 1.0095 -1.25
2 16 -2.0225 1.0053 -3.4416 -2.2587 0 -3.2054
2 16 -2.0039 1.0095 -1.25 -2.256 0 -1.25
2 16 -2.256 0 -1.25 -2.0039 -1.0095 -1.25
2 16 -2.2587 0 -3.2054 -2.0225 -1.0053 -3.4416
2 16 -2.0039 -1.0095 -1.25 -1.2886 -1.868 -1.25
2 16 -2.0225 -1.0053 -3.4416 -1.2772 -1.8682 -3.6578
2 16 -1.2886 -1.868 -1.25 -0.1639 -2.2302 -1.25
2 16 -1.2772 -1.8682 -3.6578 0.0102 -2.2304 -3.9973
2 16 0.0102 -2.2304 -3.9973 1.1437 -1.9565 -3.6936
2 16 -0.1639 -2.2302 -1.25 1.1437 -1.9565 -1.25
2 16 1.1437 -1.9565 -3.6936 2 -1.2115 -3.4641
2 16 1.1437 -1.9565 -1.25 1.9145 -1.2365 -1.25
2 16 2 -1.2115 -3.4641 2.2553 0 -3.3025
2 16 1.9145 -1.2365 -1.25 2.2553 0 -1.25
2 16 2.2553 0 -1.25 1.9145 1.2365 -1.25
2 16 2.2553 0 -3.3025 2 1.2115 -3.4641
2 16 1.9145 1.2365 -1.25 1.1437 1.9565 -1.25
2 16 2 1.2115 -3.4641 1.1437 1.9565 -3.6936
2 16 -0.1639 2.2302 -1.25 1.1437 1.9565 -1.25
2 16 0.0102 2.2304 -3.9973 1.1437 1.9565 -3.6936
2 16 -0.0055 0.997 -3.75 0.4938 0.8662 -3.75
2 16 -0.0055 0.997 -1.25 0.4938 0.8662 -1.25
2 16 0.4938 0.8662 -3.75 0.8607 0.5032 -3.75
2 16 0.4938 0.8662 -1.25 0.8607 0.5032 -1.25
2 16 0.8607 0.5032 -1.25 0.997 0 -1.2937
2 16 0.8607 0.5032 -3.75 0.997 0 -3.75
2 16 0.997 0 -3.75 0.8607 -0.5032 -3.75
2 16 0.997 0 -1.2937 0.8607 -0.5032 -1.25
2 16 0.8607 -0.5032 -1.25 0.4938 -0.8662 -1.25
2 16 0.8607 -0.5032 -3.75 0.4938 -0.8662 -3.75
2 16 0.4938 -0.8662 -1.25 -0.0055 -0.997 -1.25
2 16 0.4938 -0.8662 -3.75 -0.0055 -0.997 -3.75
2 16 -0.0055 -0.997 -1.25 -0.5032 -0.8607 -1.25
2 16 -0.0055 -0.997 -3.75 -0.5032 -0.8607 -3.75
2 16 -0.5032 -0.8607 -1.25 -0.8662 -0.4938 -1.25
2 16 -0.5032 -0.8607 -3.75 -0.8662 -0.4938 -3.75
2 16 -0.8662 -0.4938 -1.25 -0.997 0 -1.25
2 16 -0.8662 -0.4938 -3.75 -0.997 0 -3.75
2 16 -0.997 0 -3.75 -0.8662 0.4938 -3.75
2 16 -0.997 0 -1.25 -0.8662 0.4938 -1.25
2 16 -0.8662 0.4938 -3.75 -0.5032 0.8607 -3.75
2 16 -0.8662 0.4938 -1.25 -0.5032 0.8607 -1.25
2 16 -0.0055 0.997 -3.75 -0.5032 0.8607 -3.75
2 16 -0.0055 0.997 -1.25 -0.5032 0.8607 -1.25
2 16 5.6902 -18.3007 -0.0022 5.5876 -18.8095 1.2526
2 16 6.7951 -18.6747 -0.0021 6.6255 -19.1753 1.2527
2 16 5.5876 -18.8095 1.2526 6.6255 -19.1753 1.2527
2 16 5.5876 -18.8095 1.2526 5.2442 -20.0657 1.7617
2 16 6.6255 -19.1753 1.2527 6.2127 -20.3935 1.7618
2 16 5.2442 -20.0657 1.7617 6.2127 -20.3935 1.7618
2 16 6.2127 -20.3935 1.7618 5.8154 -21.5661 1.2269
2 16 5.2442 -20.0657 1.7617 4.8144 -21.2333 1.2269
2 16 5.8154 -21.5661 1.2269 5.6406 -22.0819 -0.0386
2 16 4.8144 -21.2333 1.2269 4.5695 -21.7254 -0.0386
2 16 5.6406 -22.0819 -0.0386 4.5695 -21.7254 -0.0386
2 16 4.5695 -21.7254 -0.0386 4.8144 -21.2333 -1.2934
2 16 5.6406 -22.0819 -0.0386 5.8154 -21.5661 -1.2934
2 16 4.8144 -21.2333 -1.2934 5.2442 -20.0657 -1.8025
2 16 5.8154 -21.5661 -1.2934 6.2127 -20.3935 -1.8025
2 16 5.2442 -20.0657 -1.8025 6.2127 -20.3935 -1.8025
2 16 6.2127 -20.3935 -1.8025 6.6255 -19.1753 -1.2676
