0 Torso with Head Mechanical, Super Battle Droid - Narrow Head
2 16 8.0252 -10.8276 7.4833 8.5734 -11.0024 5.3583
2 16 8.0541 -11.6827 7.4235 8.5111 -11.8394 5.4451
2 16 8.5111 -11.8394 5.4451 8.775 -12.0464 3.3568
2 16 8.5734 -11.0024 5.3583 8.9321 -11.1489 3.1292
2 16 8.775 -12.0464 3.3568 8.8928 -12.2949 1.2699
2 16 8.9321 -11.1489 3.1292 9.1243 -11.3174 0.8435
2 16 8.8928 -12.2949 1.2699 8.3762 -12.5679 -0.7467
2 16 8.3762 -12.5679 -0.7467 8.441 -11.9597 -0.8465
2 16 8.441 -11.9597 -0.8465 8.5598 -11.5414 -1.7599
2 16 9.1243 -11.3174 0.8435 8.5598 -11.5414 -1.7599
2 16 2.1565 -11.8821 13.222 1.1736 -12.0076 13.7616
2 16 1.1736 -12.0076 13.7616 1.2533 -11.1522 13.7218
2 16 1.2533 -11.1522 13.7218 2.2318 -11.1773 13.1008
2 16 2.1565 -11.8821 13.222 3.0731 -11.9272 12.7386
2 16 2.2318 -11.1773 13.1008 3.1006 -11.2615 12.6966
2 16 3.0731 -11.9272 12.7386 4.2353 -12.0044 12.109
2 16 3.1006 -11.2615 12.6966 4.2614 -11.3091 12.0802
2 16 4.2353 -12.0044 12.109 5.363 -12.0875 11.3554
2 16 4.2614 -11.3091 12.0802 5.3946 -11.3612 11.2927
2 16 5.363 -12.0875 11.3554 6.3639 -12.1388 10.3996
2 16 5.3946 -11.3612 11.2927 6.4281 -11.4392 10.3614
2 16 6.3639 -12.1388 10.3996 7.2885 -12.2491 9.114
2 16 6.4281 -11.4392 10.3614 7.3517 -11.5458 9.0849
2 16 7.2885 -12.2491 9.114 7.9421 -12.383 7.4587
2 16 7.3517 -11.5458 9.0849 8.0541 -11.6827 7.4235
2 16 7.9421 -12.383 7.4587 8.3352 -12.5114 5.5537
2 16 8.0541 -11.6827 7.4235 8.5111 -11.8394 5.4451
2 16 8.3352 -12.5114 5.5537 8.6095 -12.6663 3.5183
2 16 8.5111 -11.8394 5.4451 8.775 -12.0464 3.3568
2 16 8.6095 -12.6663 3.5183 8.7491 -12.8315 1.5333
2 16 8.775 -12.0464 3.3568 8.8928 -12.2949 1.2699
2 16 8.7491 -12.8315 1.5333 8.3511 -13.2448 -0.2474
2 16 8.8928 -12.2949 1.2699 8.3762 -12.5679 -0.7467
2 16 8.3511 -13.2448 -0.2474 8.3762 -12.5679 -0.7467
2 16 1.1679 -12.6557 14.1327 1.1736 -12.0076 13.7616
2 16 1.1679 -12.6557 14.1327 2.1349 -12.7148 13.5612
2 16 1.1736 -12.0076 13.7616 2.1565 -11.8821 13.222
2 16 2.1349 -12.7148 13.5612 3.1297 -12.7878 13.1712
2 16 2.1565 -11.8821 13.222 3.0731 -11.9272 12.7386
2 16 3.1297 -12.7878 13.1712 4.3924 -12.7732 12.559
2 16 3.0731 -11.9272 12.7386 4.2353 -12.0044 12.109
2 16 4.3924 -12.7732 12.559 5.551 -12.8119 11.7347
2 16 4.2353 -12.0044 12.109 5.363 -12.0875 11.3554
2 16 5.551 -12.8119 11.7347 6.5465 -12.8478 10.6963
2 16 5.363 -12.0875 11.3554 6.3639 -12.1388 10.3996
2 16 6.5465 -12.8478 10.6963 7.5022 -12.9066 9.3295
2 16 6.3639 -12.1388 10.3996 7.2885 -12.2491 9.114
2 16 7.5022 -12.9066 9.3295 8.0969 -13.006 7.6309
2 16 7.2885 -12.2491 9.114 7.9421 -12.383 7.4587
2 16 8.0969 -13.006 7.6309 8.4731 -13.1091 5.749
2 16 7.9421 -12.383 7.4587 8.3352 -12.5114 5.5537
2 16 8.4731 -13.1091 5.749 8.7183 -13.2801 3.687
2 16 8.3352 -12.5114 5.5537 8.6095 -12.6663 3.5183
2 16 8.7183 -13.2801 3.687 8.8221 -13.5049 1.7377
2 16 8.6095 -12.6663 3.5183 8.7491 -12.8315 1.5333
2 16 8.8221 -13.5049 1.7377 8.4868 -13.9009 0.1131
2 16 8.7491 -12.8315 1.5333 8.3511 -13.2448 -0.2474
2 16 8.4868 -13.9009 0.1131 8.3511 -13.2448 -0.2474
2 16 1.2228 -14.3092 14.8477 1.1679 -12.6557 14.1327
2 16 1.2228 -14.3092 14.8477 2.1243 -14.4891 14.2287
2 16 1.1679 -12.6557 14.1327 2.1349 -12.7148 13.5612
2 16 2.1243 -14.4891 14.2287 3.1894 -14.5131 13.7422
2 16 2.1349 -12.7148 13.5612 3.1297 -12.7878 13.1712
2 16 3.1894 -14.5131 13.7422 4.5241 -14.5185 13.0456
2 16 3.1297 -12.7878 13.1712 4.3924 -12.7732 12.559
2 16 4.5241 -14.5185 13.0456 5.7988 -14.5591 12.2045
2 16 4.3924 -12.7732 12.559 5.551 -12.8119 11.7347
2 16 5.7988 -14.5591 12.2045 6.8676 -14.572 11.1076
2 16 5.551 -12.8119 11.7347 6.5465 -12.8478 10.6963
2 16 6.8676 -14.572 11.1076 7.6893 -14.6557 9.7794
2 16 6.5465 -12.8478 10.6963 7.5022 -12.9066 9.3295
2 16 7.6893 -14.6557 9.7794 8.2937 -14.7031 8.1012
2 16 7.5022 -12.9066 9.3295 8.0969 -13.006 7.6309
2 16 8.2937 -14.7031 8.1012 8.588 -14.7733 6.1393
2 16 8.0969 -13.006 7.6309 8.4731 -13.1091 5.749
2 16 8.588 -14.7733 6.1393 8.747 -14.7975 4.2825
2 16 8.4731 -13.1091 5.749 8.7183 -13.2801 3.687
2 16 8.747 -14.7975 4.2825 8.9016 -14.8856 2.4918
2 16 8.7183 -13.2801 3.687 8.8221 -13.5049 1.7377
2 16 8.9016 -14.8856 2.4918 8.5888 -15.1174 0.6532
2 16 8.5888 -15.1174 0.6532 8.4868 -13.9009 0.1131
2 16 8.8221 -13.5049 1.7377 8.4868 -13.9009 0.1131
2 16 1.2627 -15.2083 15.0188 1.2228 -14.3092 14.8477
2 16 1.2627 -15.2083 15.0188 2.1224 -15.2011 14.4477
2 16 1.2228 -14.3092 14.8477 2.1243 -14.4891 14.2287
2 16 2.1243 -14.4891 14.2287 3.1894 -14.5131 13.7422
2 16 2.1224 -15.2011 14.4477 3.2207 -15.3679 13.8104
2 16 3.2207 -15.3679 13.8104 4.4821 -15.3756 13.1155
2 16 3.1894 -14.5131 13.7422 4.5241 -14.5185 13.0456
2 16 4.4821 -15.3756 13.1155 5.7052 -15.3441 12.2782
2 16 4.5241 -14.5185 13.0456 5.7988 -14.5591 12.2045
2 16 5.7052 -15.3441 12.2782 6.7972 -15.3333 11.2293
2 16 5.7988 -14.5591 12.2045 6.8676 -14.572 11.1076
2 16 6.7972 -15.3333 11.2293 7.6425 -15.3521 9.877
2 16 6.8676 -14.572 11.1076 7.6893 -14.6557 9.7794
2 16 7.6425 -15.3521 9.877 8.1652 -15.3924 8.1619
2 16 7.6893 -14.6557 9.7794 8.2937 -14.7031 8.1012
2 16 8.1652 -15.3924 8.1619 8.4477 -15.4472 6.3212
2 16 8.2937 -14.7031 8.1012 8.588 -14.7733 6.1393
2 16 8.4477 -15.4472 6.3212 8.5845 -15.4952 4.4122
2 16 8.588 -14.7733 6.1393 8.747 -14.7975 4.2825
2 16 8.5845 -15.4952 4.4122 8.7596 -15.5693 2.8869
2 16 8.747 -14.7975 4.2825 8.9016 -14.8856 2.4918
2 16 8.7596 -15.5693 2.8869 8.4337 -15.9732 1.0889
2 16 8.9016 -14.8856 2.4918 8.5888 -15.1174 0.6532
2 16 8.4337 -15.9732 1.0889 8.5888 -15.1174 0.6532
2 16 1.3894 -15.8565 15.5151 1.2627 -15.2083 15.0188
2 16 1.3894 -15.8565 15.5151 2.2109 -15.8457 14.8309
2 16 1.2627 -15.2083 15.0188 2.1224 -15.2011 14.4477
2 16 2.1224 -15.2011 14.4477 3.2207 -15.3679 13.8104
2 16 2.2109 -15.8457 14.8309 3.355 -16.0741 14.3194
2 16 3.355 -16.0741 14.3194 4.6791 -16.1063 13.6126
2 16 3.2207 -15.3679 13.8104 4.4821 -15.3756 13.1155
2 16 4.6791 -16.1063 13.6126 5.994 -16.1016 12.6604
2 16 4.4821 -15.3756 13.1155 5.7052 -15.3441 12.2782
2 16 5.994 -16.1016 12.6604 7.1169 -16.0442 11.5456
2 16 5.7052 -15.3441 12.2782 6.7972 -15.3333 11.2293
2 16 7.1169 -16.0442 11.5456 7.94 -16.0301 10.154
2 16 6.7972 -15.3333 11.2293 7.6425 -15.3521 9.877
2 16 7.94 -16.0301 10.154 8.4242 -16.0404 8.4322
2 16 7.6425 -15.3521 9.877 8.1652 -15.3924 8.1619
2 16 8.4242 -16.0404 8.4322 8.6247 -16.0871 6.488
2 16 8.1652 -15.3924 8.1619 8.4477 -15.4472 6.3212
2 16 8.6247 -16.0871 6.488 8.6591 -16.1524 4.6994
2 16 8.4477 -15.4472 6.3212 8.5845 -15.4952 4.4122
2 16 8.6591 -16.1524 4.6994 8.8573 -16.2891 3.1747
2 16 8.5845 -15.4952 4.4122 8.7596 -15.5693 2.8869
2 16 8.8573 -16.2891 3.1747 8.5243 -16.6059 1.1947
2 16 8.5243 -16.6059 1.1947 8.4337 -15.9732 1.0889
2 16 8.7596 -15.5693 2.8869 8.4337 -15.9732 1.0889
2 16 2.2388 -18.5556 16.101 1.3871 -18.5765 16.701
2 16 1.3871 -18.5765 16.701 1.3894 -15.8565 15.5151
2 16 1.3894 -15.8565 15.5151 2.2109 -15.8457 14.8309
2 16 2.2388 -18.5556 16.101 3.5829 -18.3582 15.1854
2 16 2.2109 -15.8457 14.8309 3.355 -16.0741 14.3194
2 16 3.5829 -18.3582 15.1854 4.9415 -18.1234 14.2167
2 16 3.355 -16.0741 14.3194 4.6791 -16.1063 13.6126
2 16 4.9415 -18.1234 14.2167 6.1601 -17.915 13.1452
2 16 4.6791 -16.1063 13.6126 5.994 -16.1016 12.6604
2 16 6.1601 -17.915 13.1452 7.2363 -17.7303 11.9497
2 16 5.994 -16.1016 12.6604 7.1169 -16.0442 11.5456
2 16 7.2363 -17.7303 11.9497 8.0059 -17.5592 10.4784
2 16 7.1169 -16.0442 11.5456 7.94 -16.0301 10.154
2 16 8.0059 -17.5592 10.4784 8.3898 -17.4941 8.7605
2 16 7.94 -16.0301 10.154 8.4242 -16.0404 8.4322
2 16 8.3898 -17.4941 8.7605 8.5515 -17.404 6.8525
2 16 8.4242 -16.0404 8.4322 8.6247 -16.0871 6.488
2 16 8.5515 -17.404 6.8525 8.595 -17.3377 5.0276
2 16 8.6247 -16.0871 6.488 8.6591 -16.1524 4.6994
2 16 8.595 -17.3377 5.0276 8.732 -17.3083 3.7096
2 16 8.6591 -16.1524 4.6994 8.8573 -16.2891 3.1747
2 16 8.732 -17.3083 3.7096 8.3885 -17.5333 1.0966
2 16 8.8573 -16.2891 3.1747 8.5243 -16.6059 1.1947
2 16 8.3885 -17.5333 1.0966 8.5243 -16.6059 1.1947
2 16 1.3871 -18.5765 16.701 2.2388 -18.5556 16.101
2 16 1.3871 -18.5765 16.701 1.4408 -19.3016 16.6768
2 16 1.4408 -19.3016 16.6768 2.2571 -19.2971 16.1991
2 16 2.2571 -19.2971 16.1991 3.5046 -19.1823 15.2824
2 16 2.2388 -18.5556 16.101 3.5829 -18.3582 15.1854
2 16 3.5046 -19.1823 15.2824 4.8811 -18.9879 14.281
2 16 3.5829 -18.3582 15.1854 4.9415 -18.1234 14.2167
2 16 4.8811 -18.9879 14.281 6.0896 -18.7691 13.1998
2 16 4.9415 -18.1234 14.2167 6.1601 -17.915 13.1452
2 16 6.0896 -18.7691 13.1998 7.1165 -18.587 11.957
2 16 6.1601 -17.915 13.1452 7.2363 -17.7303 11.9497
2 16 7.1165 -18.587 11.957 7.7951 -18.3048 10.5
2 16 7.2363 -17.7303 11.9497 8.0059 -17.5592 10.4784
2 16 7.7951 -18.3048 10.5 8.2538 -18.144 8.8447
2 16 8.0059 -17.5592 10.4784 8.3898 -17.4941 8.7605
2 16 8.2538 -18.144 8.8447 8.4322 -18.0046 7.0443
2 16 8.3898 -17.4941 8.7605 8.5515 -17.404 6.8525
2 16 8.4322 -18.0046 7.0443 8.5045 -17.9426 5.3377
2 16 8.5515 -17.404 6.8525 8.595 -17.3377 5.0276
2 16 8.5045 -17.9426 5.3377 8.6916 -17.8804 4.0013
2 16 8.595 -17.3377 5.0276 8.732 -17.3083 3.7096
2 16 8.6916 -17.8804 4.0013 8.3927 -18.062 1.258
2 16 8.3927 -18.062 1.258 8.3885 -17.5333 1.0966
2 16 8.732 -17.3083 3.7096 8.3885 -17.5333 1.0966
2 16 1.6645 -19.8836 17.0755 1.4408 -19.3016 16.6768
2 16 1.4408 -19.3016 16.6768 2.2571 -19.2971 16.1991
2 16 1.6645 -19.8836 17.0755 2.4554 -19.967 16.5038
2 16 2.4554 -19.967 16.5038 3.6989 -19.8835 15.6909
2 16 2.2571 -19.2971 16.1991 3.5046 -19.1823 15.2824
2 16 3.6989 -19.8835 15.6909 5.1227 -19.7206 14.6881
2 16 3.5046 -19.1823 15.2824 4.8811 -18.9879 14.281
2 16 5.1227 -19.7206 14.6881 6.4074 -19.4924 13.578
2 16 4.8811 -18.9879 14.281 6.0896 -18.7691 13.1998
2 16 6.4074 -19.4924 13.578 7.5082 -19.3184 12.2509
2 16 6.0896 -18.7691 13.1998 7.1165 -18.587 11.957
2 16 7.5082 -19.3184 12.2509 8.2756 -19.1017 10.6778
2 16 7.1165 -18.587 11.957 7.7951 -18.3048 10.5
2 16 8.2756 -19.1017 10.6778 8.6839 -18.9099 8.9673
2 16 7.7951 -18.3048 10.5 8.2538 -18.144 8.8447
2 16 8.6839 -18.9099 8.9673 8.7831 -18.7467 7.2217
2 16 8.2538 -18.144 8.8447 8.4322 -18.0046 7.0443
2 16 8.7831 -18.7467 7.2217 8.7671 -18.6366 5.6392
2 16 8.4322 -18.0046 7.0443 8.5045 -17.9426 5.3377
2 16 8.7671 -18.6366 5.6392 8.8744 -18.5847 4.2325
2 16 8.5045 -17.9426 5.3377 8.6916 -17.8804 4.0013
2 16 8.8744 -18.5847 4.2325 8.4831 -18.569 1.2675
2 16 8.4831 -18.569 1.2675 8.3927 -18.062 1.258
2 16 8.6916 -17.8804 4.0013 8.3927 -18.062 1.258
2 16 13.0605 -43.2677 11.8197 12.4927 -42.243 11.1178
2 16 12.4927 -42.243 11.1178 14.3898 -43.3265 9.7454
2 16 13.0605 -43.2677 11.8197 14.7337 -44.1855 10.6695
2 16 14.7337 -44.1855 10.6695 16.4135 -44.864 9.6346
2 16 16.4135 -44.864 9.6346 16.4514 -44.1538 8.5484
2 16 14.3898 -43.3265 9.7454 16.4514 -44.1538 8.5484
2 16 10.8532 -59.2036 0.0073 10.8158 -58.9521 1.8313
2 16 10.8532 -59.2036 0.0073 10.9387 -58.8255 -0.0201
2 16 10.9387 -58.8255 -0.0201 10.8764 -58.5138 1.7932
2 16 10.8158 -58.9521 1.8313 10.7016 -58.6183 3.8983
2 16 10.8764 -58.5138 1.7932 10.8454 -58.136 3.849
2 16 10.7016 -58.6183 3.8983 10.499 -58.1419 5.7816
2 16 10.8454 -58.136 3.849 10.5528 -57.5464 5.6092
2 16 10.499 -58.1419 5.7816 9.8471 -57.3877 7.7603
2 16 10.5528 -57.5464 5.6092 9.9055 -56.7165 7.5039
2 16 9.8471 -57.3877 7.7603 9.0049 -56.4125 9.4711
2 16 9.9055 -56.7165 7.5039 9.0786 -55.7062 9.0593
2 16 9.0049 -56.4125 9.4711 7.9857 -55.2485 10.8481
2 16 9.0786 -55.7062 9.0593 8.033 -54.5287 10.4012
2 16 7.9857 -55.2485 10.8481 6.783 -54.0785 12.0791
2 16 8.033 -54.5287 10.4012 6.7517 -53.1564 11.5956
2 16 6.783 -54.0785 12.0791 5.9963 -53.3828 12.7818
2 16 6.7517 -53.1564 11.5956 5.8994 -52.2626 12.2686
2 16 5.9963 -53.3828 12.7818 4.0977 -52.0304 13.8501
2 16 5.8994 -52.2626 12.2686 5.762 -51.5516 12.2735
2 16 4.0977 -52.0304 13.8501 3.9847 -50.4882 13.5045
2 16 5.762 -51.5516 12.2735 3.9847 -50.4882 13.5045
2 16 1.478 -62.7067 -0.0097 3.5676 -62.3904 2.0124
2 16 1.478 -62.7067 -0.0097 4.4632 -62.4062 -0.0051
2 16 4.4632 -62.4062 -0.0051 6.289 -61.7978 0.0077
2 16 3.5676 -62.3904 2.0124 4.6846 -62.0569 4.1444
2 16 6.289 -61.7978 0.0077 8.9708 -60.2995 0.0134
2 16 4.6846 -62.0569 4.1444 4.9929 -61.6354 6.4438
2 16 8.9708 -60.2995 0.0134 10.8532 -59.2036 0.0073
2 16 10.8532 -59.2036 0.0073 10.8158 -58.9521 1.8313
2 16 10.8158 -58.9521 1.8313 10.7016 -58.6183 3.8983
2 16 4.9929 -61.6354 6.4438 5.1965 -61.0821 8.6722
2 16 10.7016 -58.6183 3.8983 10.499 -58.1419 5.7816
2 16 10.499 -58.1419 5.7816 9.8471 -57.3877 7.7603
2 16 5.1965 -61.0821 8.6722 5.2526 -60.0727 10.3849
2 16 5.2526 -60.0727 10.3849 5.2825 -58.8385 11.8324
2 16 9.8471 -57.3877 7.7603 9.0049 -56.4125 9.4711
2 16 5.2825 -58.8385 11.8324 5.1686 -57.5107 12.7662
2 16 9.0049 -56.4125 9.4711 7.9857 -55.2485 10.8481
2 16 5.1686 -57.5107 12.7662 5.0477 -56.5297 13.3146
2 16 7.9857 -55.2485 10.8481 6.783 -54.0785 12.0791
2 16 5.0477 -56.5297 13.3146 4.1282 -55.1991 13.9126
2 16 6.783 -54.0785 12.0791 5.9963 -53.3828 12.7818
2 16 4.1282 -55.1991 13.9126 4.1762 -53.5919 14.0423
2 16 5.9963 -53.3828 12.7818 4.0977 -52.0304 13.8501
2 16 4.1762 -53.5919 14.0423 4.0977 -52.0304 13.8501
2 16 1.7811 -22.5067 17.686 1.6645 -19.8836 17.0755
2 16 1.7811 -22.5067 17.686 2.5565 -22.4314 16.9703
2 16 1.6645 -19.8836 17.0755 2.4554 -19.967 16.5038
2 16 2.5565 -22.4314 16.9703 4.0887 -22.0087 15.8898
2 16 2.4554 -19.967 16.5038 3.6989 -19.8835 15.6909
2 16 4.0887 -22.0087 15.8898 5.3626 -21.6374 14.8122
2 16 3.6989 -19.8835 15.6909 5.1227 -19.7206 14.6881
2 16 5.3626 -21.6374 14.8122 6.5479 -21.2675 13.5531
2 16 5.1227 -19.7206 14.6881 6.4074 -19.4924 13.578
2 16 6.5479 -21.2675 13.5531 7.5551 -20.9684 12.1838
2 16 6.4074 -19.4924 13.578 7.5082 -19.3184 12.2509
2 16 7.5551 -20.9684 12.1838 8.2331 -20.5833 10.6393
2 16 7.5082 -19.3184 12.2509 8.2756 -19.1017 10.6778
2 16 8.2331 -20.5833 10.6393 8.6203 -20.336 9.0425
2 16 8.2756 -19.1017 10.6778 8.6839 -18.9099 8.9673
2 16 8.6203 -20.336 9.0425 8.8368 -20.1932 7.396
2 16 8.6839 -18.9099 8.9673 8.7831 -18.7467 7.2217
2 16 8.8368 -20.1932 7.396 8.8909 -20.0113 5.9066
2 16 8.7831 -18.7467 7.2217 8.7671 -18.6366 5.6392
2 16 8.8909 -20.0113 5.9066 8.9899 -19.9596 4.5257
2 16 8.7671 -18.6366 5.6392 8.8744 -18.5847 4.2325
2 16 8.9899 -19.9596 4.5257 8.5583 -19.914 0.9684
2 16 8.5583 -19.914 0.9684 8.4831 -18.569 1.2675
2 16 8.8744 -18.5847 4.2325 8.4831 -18.569 1.2675
2 16 1.7811 -22.5067 17.686 2.5565 -22.4314 16.9703
2 16 1.7811 -22.5067 17.686 1.9198 -23.1078 17.4041
2 16 1.9198 -23.1078 17.4041 2.6323 -23.0483 16.8392
2 16 2.6323 -23.0483 16.8392 4.12 -22.7312 15.7968
2 16 2.5565 -22.4314 16.9703 4.0887 -22.0087 15.8898
2 16 4.12 -22.7312 15.7968 5.3401 -22.3037 14.8047
2 16 4.0887 -22.0087 15.8898 5.3626 -21.6374 14.8122
2 16 5.3401 -22.3037 14.8047 6.5432 -21.8819 13.4804
2 16 5.3626 -21.6374 14.8122 6.5479 -21.2675 13.5531
2 16 6.5432 -21.8819 13.4804 7.474 -21.5035 12.116
2 16 6.5479 -21.2675 13.5531 7.5551 -20.9684 12.1838
2 16 7.474 -21.5035 12.116 8.1124 -21.1907 10.5874
2 16 7.5551 -20.9684 12.1838 8.2331 -20.5833 10.6393
2 16 8.1124 -21.1907 10.5874 8.4901 -20.9629 9.0113
2 16 8.2331 -20.5833 10.6393 8.6203 -20.336 9.0425
2 16 8.4901 -20.9629 9.0113 8.7892 -20.8304 7.3772
2 16 8.6203 -20.336 9.0425 8.8368 -20.1932 7.396
2 16 8.7892 -20.8304 7.3772 8.8783 -20.6735 5.9904
2 16 8.8368 -20.1932 7.396 8.8909 -20.0113 5.9066
2 16 8.8783 -20.6735 5.9904 9.0208 -20.4748 4.5159
2 16 8.8909 -20.0113 5.9066 8.9899 -19.9596 4.5257
2 16 8.9899 -19.9596 4.5257 8.5583 -19.914 0.9684
2 16 8.5583 -19.914 0.9684 8.6625 -20.431 0.6273
2 16 9.0208 -20.4748 4.5159 8.6625 -20.431 0.6273
2 16 10.8532 -59.2036 0.0073 10.9387 -58.8255 -0.0201
2 16 10.9387 -58.8255 -0.0201 10.1498 -58.7206 -2.3795
2 16 10.8532 -59.2036 0.0073 10.0826 -58.9862 -2.4279
2 16 10.1498 -58.7206 -2.3795 9.3308 -58.2808 -5.3552
2 16 10.0826 -58.9862 -2.4279 9.1911 -58.615 -5.5214
2 16 9.3308 -58.2808 -5.3552 8.8406 -57.5741 -6.9071
2 16 9.1911 -58.615 -5.5214 8.5979 -58.146 -7.3853
2 16 8.5979 -58.146 -7.3853 8.2777 -57.2215 -8.1004
2 16 8.8406 -57.5741 -6.9071 8.3484 -56.5925 -7.56
2 16 8.2777 -57.2215 -8.1004 7.8883 -56.1655 -8.5721
2 16 8.3484 -56.5925 -7.56 7.9723 -55.815 -7.9482
2 16 7.8883 -56.1655 -8.5721 7.4941 -54.9913 -8.9203
2 16 7.9723 -55.815 -7.9482 7.6112 -54.838 -8.2867
2 16 7.6112 -54.838 -8.2867 6.9499 -53.0489 -8.9067
2 16 7.4941 -54.9913 -8.9203 6.902 -53.2275 -9.4432
2 16 6.902 -53.2275 -9.4432 5.8228 -50.5019 -9.8167
2 16 6.9499 -53.0489 -8.9067 5.9844 -50.4123 -9.3851
2 16 5.8228 -50.5019 -9.8167 4.8612 -47.6351 -9.8779
2 16 5.9844 -50.4123 -9.3851 4.9672 -47.5868 -9.4411
2 16 4.8612 -47.6351 -9.8779 3.7337 -44.508 -9.8805
2 16 4.9672 -47.5868 -9.4411 3.8675 -44.4935 -9.1571
2 16 3.8675 -44.4935 -9.1571 2.741 -41.41 -8.9139
2 16 3.7337 -44.508 -9.8805 2.5698 -41.3418 -9.6873
2 16 2.5698 -41.3418 -9.6873 0.9128 -37.4333 -9.0745
2 16 2.741 -41.41 -8.9139 1.0677 -37.3236 -8.5459
2 16 0.9128 -37.4333 -9.0745 0.2674 -36.3792 -8.7782
2 16 1.0677 -37.3236 -8.5459 0.2782 -36.2201 -8.4725
2 16 0 -36.2483 -8.7325 0.2674 -36.3792 -8.7782
2 16 0 -36.1212 -8.4726 0.2782 -36.2201 -8.4725
2 16 8.5782 -56.1664 -7.6831 9.1689 -56.3899 -7.4508
2 16 8.5636 -56.1232 -7.4587 9.1689 -56.3899 -7.4508
2 16 8.5782 -56.1664 -7.6831 8.1763 -55.6885 -7.9296
2 16 8.5636 -56.1232 -7.4587 8.1343 -55.5499 -7.485
2 16 8.1343 -55.5499 -7.485 7.9826 -55.1319 -7.4857
2 16 8.1763 -55.6885 -7.9296 7.821 -54.7275 -8.2734
2 16 7.821 -54.7275 -8.2734 7.1651 -52.9535 -8.908
2 16 7.9826 -55.1319 -7.4857 8.1173 -54.7682 6.8876
2 16 7.8703 -54.0705 7.2284 8.1173 -54.7682 6.8876
2 16 7.1651 -52.9535 -8.908 6.2195 -50.3746 -9.4072
2 16 7.8703 -54.0705 7.2284 7.1766 -52.073 8.9278
2 16 6.2195 -50.3746 -9.4072 5.1892 -47.5378 -9.4271
2 16 7.1766 -52.073 8.9278 6.3565 -49.7726 9.7367
2 16 5.1892 -47.5378 -9.4271 4.0781 -44.4628 -9.1402
2 16 6.3565 -49.7726 9.7367 5.0364 -46.0373 11.6794
2 16 4.0781 -44.4628 -9.1402 2.967 -41.3879 -8.8533
2 16 5.0364 -46.0373 11.6794 3.7163 -42.302 13.622
2 16 2.967 -41.3879 -8.8533 3.3223 -40.4251 -8.7985
2 16 3.7163 -42.302 13.622 4.0632 -41.516 13.9234
2 16 3.3223 -40.4251 -8.7985 4.0632 -41.516 13.9234
2 16 4.0632 -41.516 13.9234 5.0996 -41.4622 13.6757
2 16 3.3223 -40.4251 -8.7985 4.339 -40.4496 -8.8471
2 16 5.0996 -41.4622 13.6757 7.54 -43.1304 11.7718
2 16 4.339 -40.4496 -8.8471 7.1744 -42.427 -9.2225
2 16 7.54 -43.1304 11.7718 9.9803 -44.7985 9.8675
2 16 7.1744 -42.427 -9.2225 11.7246 -45.6038 -9.6576
2 16 9.9803 -44.7985 9.8675 13.0866 -46.937 8.1529
2 16 13.0866 -46.937 8.1529 13.3831 -46.7815 -8.891
2 16 11.7246 -45.6038 -9.6576 13.3658 -46.7529 -9.664
2 16 13.3658 -46.7529 -9.664 14.1539 -47.6322 -9.6201
2 16 13.3831 -46.7815 -8.891 14.1539 -47.6322 -9.6201
2 16 9.5528 -22.6168 0.6137 10.5647 -23.5063 0.3648
2 16 8.6147 -22.2369 -1.1074 9.6983 -23.2191 -2.6671
2 16 10.5647 -23.5063 0.3648 11.4088 -24.4504 0.1455
2 16 11.4088 -24.4504 0.1455 10.6009 -24.4756 -3.3636
2 16 9.6983 -23.2191 -2.6671 10.6009 -24.4756 -3.3636
2 16 0 -25.7654 14.1071 0 -30.5202 14.9073
2 16 0 -25.7654 14.1071 1.0451 -25.9523 13.9213
2 16 0 -30.5202 14.9073 0 -33.7995 14.9603
2 16 1.0451 -25.9523 13.9213 3.2255 -26.3184 12.4491
2 16 3.2255 -26.3184 12.4491 6.9481 -26.9016 8.7622
2 16 0 -33.7995 14.9603 0 -34.4751 14.6798
2 16 6.9481 -26.9016 8.7622 7.7414 -29.139 9.8152
2 16 7.7414 -29.139 9.8152 8.0627 -31.6899 10.6165
2 16 0 -34.4751 14.6798 0 -34.7653 14.0543
2 16 0 -34.7653 14.0543 0.5202 -34.9504 13.7311
2 16 0.6629 -34.768 14.3383 3.0294 -36.3605 13.3859
2 16 0.5202 -34.9504 13.7311 2.6058 -36.4459 12.9048
2 16 2.6058 -36.4459 12.9048 4.4007 -37.7128 12.6675
2 16 4.4007 -37.7128 12.6675 6.0331 -38.877 12.1709
2 16 6.0331 -38.877 12.1709 7.2162 -39.7505 11.1107
2 16 6.7318 -38.9024 12.5155 7.9164 -39.7912 11.4371
2 16 7.2162 -39.7505 11.1107 8.9992 -41.0543 9.8153
2 16 8.9992 -41.0543 9.8153 10.942 -42.4936 7.9625
2 16 8.7411 -36.5441 11.2502 9.6282 -38.4084 10.3902
2 16 8.7411 -36.5441 11.2502 8.4139 -34.4759 11.0967
2 16 9.6282 -38.4084 10.3902 10.7692 -39.8148 9.213
2 16 11.6731 -42.389 8.4615 12.0684 -42.0211 8.4175
2 16 10.7692 -39.8148 9.213 12.1537 -41.3364 8.0364
2 16 10.942 -42.4936 7.9625 11.6965 -43.5154 -3.6136
2 16 12.0684 -42.0211 8.4175 12.7383 -43.3744 -3.2256
2 16 12.1537 -41.3364 8.0364 13.2552 -42.9789 -3.7024
