0 Minifigure, Headgear Helmet SW Clone Trooper (Phase 2) with Holes
5 24 -1.983 -15.762 -0.139 1.983 -15.762 -0.139 -1.944 -15.469 2.799 1.976 -15.373 -2.912 
2 24 1.976 -15.373 -2.912 1.983 -15.762 -0.139 
5 24 -1.976 -15.373 -2.912 1.976 -15.373 -2.912 -1.983 -15.762 -0.139 1.941 -14.477 -5.931 
2 24 1.941 -14.477 -5.931 1.976 -15.373 -2.912 
5 24 -1.941 -14.477 -5.931 1.941 -14.477 -5.931 -1.976 -15.373 -2.912 2.026 -12.902 -9.173 
2 24 2.026 -12.902 -9.173 1.941 -14.477 -5.931 
5 24 -2.026 -12.902 -9.173 2.026 -12.902 -9.173 -1.941 -14.477 -5.931 1.999 -10.563 -11.949 
2 24 1.999 -10.563 -11.949 2.026 -12.902 -9.173 
5 24 -1.999 -10.563 -11.949 1.999 -10.563 -11.949 -2.026 -12.902 -9.173 -1.936 -7.926 -14.126 
5 24 -1.936 -7.926 -14.126 1.936 -7.926 -14.126 1.999 -10.563 -11.949 0 -4.153 -15.456 
2 24 1.936 -7.926 -14.126 1.999 -10.563 -11.949 
5 24 -1.936 -7.926 -14.126 0 -4.153 -15.456 1.936 -7.926 -14.126 -2.113 -4.342 -15.335 
5 24 0 -4.153 -15.456 1.936 -7.926 -14.126 -1.936 -7.926 -14.126 2.113 -4.342 -15.335 
2 24 2.113 -4.342 -15.335 1.936 -7.926 -14.126 
5 24 -11.571 4.359 -6.267 -11.274 18.969 -6.952 -12.012 21.728 -5.709 -9.825 15.252 -9.007 
5 24 -11.571 4.359 -6.267 -9.825 15.252 -9.007 -11.274 18.969 -6.952 -9.823 4.359 -8.876 
5 24 -9.823 4.359 -8.876 -9.825 15.252 -9.007 -11.571 4.359 -6.267 -7.932 14.171 -10.706 
5 24 -9.823 4.359 -8.876 -7.932 14.171 -10.706 -9.825 15.252 -9.007 -7.142 4.359 -11.086 
5 24 -7.142 4.359 -11.086 -7.932 14.171 -10.706 -9.823 4.359 -8.876 -5.922 13.625 -11.91 
5 24 -7.142 4.359 -11.086 -5.922 13.625 -11.91 -7.932 14.171 -10.706 -3.771 12.343 -12.696 
5 24 -7.142 4.359 -11.086 -3.771 12.343 -12.696 -5.922 13.625 -11.91 -3.94 4.359 -12.566 
5 24 -3.94 4.359 -12.566 -3.771 12.343 -12.696 -7.142 4.359 -11.086 -1.668 10.544 -13.138 
5 24 -3.94 4.359 -12.566 -1.668 10.544 -13.138 -3.771 12.343 -12.696 -1.553 4.359 -12.988 
5 24 -1.553 4.359 -12.988 -1.668 10.544 -13.138 -3.94 4.359 -12.566 0 10.199 -13.259 
5 24 -1.553 4.359 -12.988 0 10.199 -13.259 -1.668 10.544 -13.138 0 4.359 -13.087 
5 24 0 4.359 -13.087 0 10.199 -13.259 -1.553 4.359 -12.988 1.553 4.359 -12.988 
5 24 1.553 4.359 -12.988 0 10.199 -13.259 0 4.359 -13.087 1.668 10.544 -13.138 
5 24 1.553 4.359 -12.988 1.668 10.544 -13.138 0 10.199 -13.259 3.94 4.359 -12.566 
5 24 3.94 4.359 -12.566 1.668 10.544 -13.138 1.553 4.359 -12.988 3.771 12.343 -12.696 
5 24 3.94 4.359 -12.566 3.771 12.343 -12.696 1.668 10.544 -13.138 7.142 4.359 -11.086 
5 24 7.142 4.359 -11.086 3.771 12.343 -12.696 3.94 4.359 -12.566 5.922 13.625 -11.91 
5 24 7.142 4.359 -11.086 5.922 13.625 -11.91 3.771 12.343 -12.696 7.932 14.171 -10.706 
5 24 7.142 4.359 -11.086 7.932 14.171 -10.706 5.922 13.625 -11.91 9.823 4.359 -8.876 
5 24 9.823 4.359 -8.876 7.932 14.171 -10.706 7.142 4.359 -11.086 9.825 15.252 -9.007 
5 24 9.823 4.359 -8.876 9.825 15.252 -9.007 7.932 14.171 -10.706 11.571 4.359 -6.267 
5 24 11.571 4.359 -6.267 9.825 15.252 -9.007 9.823 4.359 -8.876 11.274 18.969 -6.952 
5 24 11.571 4.359 -6.267 11.274 18.969 -6.952 9.825 15.252 -9.007 12.012 21.728 -5.709 
5 24 0 -3.073 16.654 -1.071 -3.321 15.427 0 -3.633 15.314 -0.962 -2.848 16.703 
5 24 0 -3.633 15.314 0 -3.073 16.654 -1.071 -3.321 15.427 1.071 -3.321 15.427 
2 24 0 -3.073 16.654 -0.962 -2.848 16.703 
5 24 -0.962 -2.848 16.703 -1.071 -3.321 15.427 0 -3.073 16.654 -2.07 -2.714 15.544 
5 24 -0.962 -2.848 16.703 -2.07 -2.714 15.544 -1.071 -3.321 15.427 -1.729 -2.235 16.823 
2 24 -0.962 -2.848 16.703 -1.729 -2.235 16.823 
5 24 -1.729 -2.235 16.823 -2.07 -2.714 15.544 -0.962 -2.848 16.703 -2.799 -1.716 15.707 
5 24 -1.729 -2.235 16.823 -2.799 -1.716 15.707 -2.07 -2.714 15.544 -2.826 -1.246 16.499 
5 24 -1.729 -2.235 16.823 -2.826 -1.246 16.499 -2.799 -1.716 15.707 -2.149 -1.355 16.991 
5 24 1.071 -3.321 15.427 0 -3.073 16.654 0 -3.633 15.314 0.962 -2.848 16.703 
5 24 1.071 -3.321 15.427 0.962 -2.848 16.703 0 -3.073 16.654 2.07 -2.714 15.544 
2 24 0.962 -2.848 16.703 0 -3.073 16.654 
5 24 2.07 -2.714 15.544 0.962 -2.848 16.703 1.071 -3.321 15.427 1.729 -2.235 16.823 
5 24 2.07 -2.714 15.544 1.729 -2.235 16.823 0.962 -2.848 16.703 2.799 -1.716 15.707 
2 24 1.729 -2.235 16.823 0.962 -2.848 16.703 
5 24 2.799 -1.716 15.707 1.729 -2.235 16.823 2.07 -2.714 15.544 2.826 -1.246 16.499 
2 24 2.799 -1.716 15.707 2.826 -1.246 16.499 
5 24 2.826 -1.246 16.499 1.729 -2.235 16.823 2.799 -1.716 15.707 2.149 -1.355 16.991 
2 24 -1.729 -2.235 16.823 -2.149 -1.355 16.991 
5 24 -2.149 -1.355 16.991 -2.826 -1.246 16.499 -1.729 -2.235 16.823 -2.14 -0.383 17.174 
2 24 -2.149 -1.355 16.991 -2.14 -0.383 17.174 
5 24 -2.14 -0.383 17.174 -2.826 -1.246 16.499 -2.149 -1.355 16.991 -2.726 0.102 16.415 
5 24 -2.14 -0.383 17.174 -2.726 0.102 16.415 -2.826 -1.246 16.499 -1.701 0.489 17.334 
2 24 -2.14 -0.383 17.174 -1.701 0.489 17.334 
5 24 -1.701 0.489 17.334 -2.726 0.102 16.415 -2.14 -0.383 17.174 -2.201 1.188 16.721 
5 24 -1.701 0.489 17.334 -2.201 1.188 16.721 -2.726 0.102 16.415 -0.922 1.089 17.441 
2 24 -1.701 0.489 17.334 -0.922 1.089 17.441 
5 24 -0.922 1.089 17.441 -2.201 1.188 16.721 -1.701 0.489 17.334 -1.1 1.875 16.719 
5 24 -0.922 1.089 17.441 -1.1 1.875 16.719 -2.201 1.188 16.721 0 1.297 17.474 
2 24 -0.922 1.089 17.441 0 1.297 17.474 
5 24 0 1.297 17.474 -1.1 1.875 16.719 -0.922 1.089 17.441 0 2.272 16.717 
5 24 0 1.297 17.474 0 2.272 16.717 -1.1 1.875 16.719 1.1 1.875 16.719 
5 24 0 1.297 17.474 1.1 1.875 16.719 0 2.272 16.717 0.922 1.089 17.441 
2 24 0 1.297 17.474 0.922 1.089 17.441 
5 24 0.922 1.089 17.441 1.1 1.875 16.719 0 1.297 17.474 2.201 1.188 16.721 
5 24 0.922 1.089 17.441 2.201 1.188 16.721 1.1 1.875 16.719 1.701 0.489 17.334 
2 24 0.922 1.089 17.441 1.701 0.489 17.334 
5 24 1.701 0.489 17.334 2.201 1.188 16.721 0.922 1.089 17.441 2.726 0.102 16.415 
5 24 1.701 0.489 17.334 2.726 0.102 16.415 2.201 1.188 16.721 2.14 -0.383 17.174 
2 24 1.701 0.489 17.334 2.14 -0.383 17.174 
5 24 2.14 -0.383 17.174 2.726 0.102 16.415 1.701 0.489 17.334 2.826 -1.246 16.499 
2 24 2.826 -1.246 16.499 2.726 0.102 16.415 
5 24 2.14 -0.383 17.174 2.826 -1.246 16.499 2.726 0.102 16.415 2.149 -1.355 16.991 
2 24 2.14 -0.383 17.174 2.149 -1.355 16.991 
5 24 2.149 -1.355 16.991 2.826 -1.246 16.499 2.14 -0.383 17.174 1.729 -2.235 16.823 
2 24 2.149 -1.355 16.991 1.729 -2.235 16.823 
5 24 -12.146 -1.096 1.882 -11.831 -1.811 2.239 -11.869 -1.875 2.037 -12.163 -0.998 2.119 
5 24 -11.831 -1.811 2.239 -11.869 -1.875 2.037 -12.146 -1.096 1.882 -11.542 -2.609 2.083 
2 24 -11.869 -1.875 2.037 -12.146 -1.096 1.882 
5 24 -12.146 -1.096 1.882 -12.163 -0.998 2.119 -11.831 -1.811 2.239 -12.38 -0.435 1.44 
5 24 -11.542 -2.609 2.083 -11.869 -1.875 2.037 -11.831 -1.811 2.239 -11.592 -2.654 1.882 
5 24 -11.542 -2.609 2.083 -11.592 -2.654 1.882 -11.869 -1.875 2.037 -11.263 -3.382 1.598 
2 24 -11.592 -2.654 1.882 -11.869 -1.875 2.037 
5 24 -11.263 -3.382 1.598 -11.592 -2.654 1.882 -11.542 -2.609 2.083 -11.357 -3.315 1.44 
5 24 -11.263 -3.382 1.598 -11.357 -3.315 1.44 -11.592 -2.654 1.882 -11.1 -3.849 0.904 
2 24 -11.357 -3.315 1.44 -11.592 -2.654 1.882 
5 24 -12.38 -0.435 1.44 -12.163 -0.998 2.119 -12.146 -1.096 1.882 -12.765 1.342 2.113 
2 24 -12.146 -1.096 1.882 -12.38 -0.435 1.44 
5 24 -12.38 -0.435 1.44 -12.765 1.342 2.113 -12.163 -0.998 2.119 -12.537 0.007 0.779 
2 24 -12.38 -0.435 1.44 -12.537 0.007 0.779 
5 24 -12.537 0.007 0.779 -12.765 1.342 2.113 -12.38 -0.435 1.44 -12.819 1.491 1.189 
5 24 -12.537 0.007 0.779 -12.819 1.491 1.189 -12.765 1.342 2.113 -12.841 1.549 0.054 
5 24 -12.537 0.007 0.779 -12.841 1.549 0.054 -12.819 1.491 1.189 -12.592 0.162 0 
2 24 -12.537 0.007 0.779 -12.592 0.162 0 
5 24 -12.592 0.162 0 -12.841 1.549 0.054 -12.537 0.007 0.779 -12.537 0.007 -0.779 
2 24 -12.592 0.162 0 -12.537 0.007 -0.779 
5 24 -12.537 0.007 -0.779 -12.841 1.549 0.054 -12.592 0.162 0 -12.812 1.47 -1.254 
5 24 -12.537 0.007 -0.779 -12.812 1.47 -1.254 -12.841 1.549 0.054 -12.38 -0.435 -1.44 
2 24 -12.537 0.007 -0.779 -12.38 -0.435 -1.44 
5 24 -12.38 -0.435 -1.44 -12.812 1.47 -1.254 -12.537 0.007 -0.779 -12.733 1.315 -2.302 
5 24 -12.38 -0.435 -1.44 -12.733 1.315 -2.302 -12.812 1.47 -1.254 -12.178 -1.003 -2.113 
5 24 -12.38 -0.435 -1.44 -12.178 -1.003 -2.113 -12.733 1.315 -2.302 -12.146 -1.096 -1.882 
2 24 -12.38 -0.435 -1.44 -12.146 -1.096 -1.882 
5 24 -12.146 -1.096 -1.882 -12.178 -1.003 -2.113 -12.38 -0.435 -1.44 -11.815 -1.838 -2.237 
5 24 -12.146 -1.096 -1.882 -11.815 -1.838 -2.237 -12.178 -1.003 -2.113 -11.869 -1.875 -2.037 
2 24 -12.146 -1.096 -1.882 -11.869 -1.875 -2.037 
5 24 -11.869 -1.875 -2.037 -11.815 -1.838 -2.237 -12.146 -1.096 -1.882 -11.592 -2.654 -1.882 
5 24 -11.592 -2.654 -1.882 -11.815 -1.838 -2.237 -11.869 -1.875 -2.037 -11.494 -2.725 -2.042 
2 24 -11.869 -1.875 -2.037 -11.592 -2.654 -1.882 
5 24 -11.592 -2.654 -1.882 -11.494 -2.725 -2.042 -11.815 -1.838 -2.237 -11.357 -3.315 -1.44 
5 24 -11.357 -3.315 -1.44 -11.494 -2.725 -2.042 -11.592 -2.654 -1.882 -11.231 -3.48 -1.477 
2 24 -11.592 -2.654 -1.882 -11.357 -3.315 -1.44 
5 24 -11.357 -3.315 -1.44 -11.231 -3.48 -1.477 -11.494 -2.725 -2.042 -11.201 -3.756 -0.779 
5 24 -11.201 -3.756 -0.779 -11.231 -3.48 -1.477 -11.357 -3.315 -1.44 -11.061 -3.92 -0.756 
2 24 -11.357 -3.315 -1.44 -11.201 -3.756 -0.779 
5 24 -11.201 -3.756 -0.779 -11.061 -3.92 -0.756 -11.231 -3.48 -1.477 -11.145 -3.912 0 
5 24 -11.145 -3.912 0 -11.061 -3.92 -0.756 -11.201 -3.756 -0.779 -11.014 -4.048 0.069 
2 24 -11.201 -3.756 -0.779 -11.145 -3.912 0 
5 24 -11.145 -3.912 0 -11.014 -4.048 0.069 -11.061 -3.92 -0.756 -11.201 -3.756 0.779 
5 24 -11.201 -3.756 0.779 -11.014 -4.048 0.069 -11.145 -3.912 0 -11.1 -3.849 0.904 
2 24 -11.145 -3.912 0 -11.201 -3.756 0.779 
5 24 -11.201 -3.756 0.779 -11.1 -3.849 0.904 -11.014 -4.048 0.069 -11.357 -3.315 1.44 
2 24 -11.201 -3.756 0.779 -11.357 -3.315 1.44 
5 24 -11.357 -3.315 1.44 -11.1 -3.849 0.904 -11.201 -3.756 0.779 -11.263 -3.382 1.598 
5 24 -16.211 0.162 0 -16.223 0.628 0 -16.223 0.438 -0.958 -16.211 0.007 0.779 
5 24 -16.223 0.438 -0.958 -16.211 0.007 -0.779 -16.211 0.162 0 -16.223 -0.105 -1.77 
2 24 -16.211 0.007 -0.779 -16.211 0.162 0 
5 24 -16.223 -0.105 -1.77 -16.211 -0.435 -1.44 -16.211 0.007 -0.779 -16.223 -0.917 -2.313 
2 24 -16.211 -0.435 -1.44 -16.211 0.007 -0.779 
5 24 -16.223 -0.917 -2.313 -16.211 -1.096 -1.882 -16.211 -0.435 -1.44 -16.223 -1.875 -2.503 
2 24 -16.211 -1.096 -1.882 -16.211 -0.435 -1.44 
5 24 -16.223 -1.875 -2.503 -16.211 -1.875 -2.037 -16.211 -1.096 -1.882 -16.223 -2.833 -2.313 
2 24 -16.211 -1.875 -2.037 -16.211 -1.096 -1.882 
5 24 -16.223 -2.833 -2.313 -16.211 -2.654 -1.882 -16.211 -1.875 -2.037 -16.223 -3.645 -1.77 
2 24 -16.211 -2.654 -1.882 -16.211 -1.875 -2.037 
5 24 -16.223 -3.645 -1.77 -16.211 -3.315 -1.44 -16.211 -2.654 -1.882 -16.223 -4.188 -0.958 
2 24 -16.211 -3.315 -1.44 -16.211 -2.654 -1.882 
5 24 -16.223 -4.188 -0.958 -16.211 -3.756 -0.779 -16.211 -3.315 -1.44 -16.223 -4.378 0 
2 24 -16.211 -3.756 -0.779 -16.211 -3.315 -1.44 
5 24 -16.223 -4.378 0 -16.211 -3.912 0 -16.211 -3.756 -0.779 -16.223 -4.188 0.958 
2 24 -16.211 -3.912 0 -16.211 -3.756 -0.779 
5 24 -16.223 -4.188 0.958 -16.211 -3.756 0.779 -16.211 -3.912 0 -16.223 -3.645 1.77 
2 24 -16.211 -3.756 0.779 -16.211 -3.912 0 
5 24 -16.223 -3.645 1.77 -16.211 -3.315 1.44 -16.211 -3.756 0.779 -16.223 -2.833 2.313 
2 24 -16.211 -3.315 1.44 -16.211 -3.756 0.779 
5 24 -16.223 -2.833 2.313 -16.211 -2.654 1.882 -16.211 -3.315 1.44 -16.223 -1.875 2.503 
2 24 -16.211 -2.654 1.882 -16.211 -3.315 1.44 
5 24 -16.223 -1.875 2.503 -16.211 -1.875 2.037 -16.211 -2.654 1.882 -16.223 -0.917 2.313 
2 24 -16.211 -1.875 2.037 -16.211 -2.654 1.882 
5 24 -16.223 -0.917 2.313 -16.211 -1.096 1.882 -16.211 -1.875 2.037 -16.223 -0.105 1.77 
2 24 -16.211 -1.096 1.882 -16.211 -1.875 2.037 
5 24 -16.223 -0.105 1.77 -16.211 -0.435 1.44 -16.211 -1.096 1.882 -16.223 0.438 0.958 
2 24 -16.211 -0.435 1.44 -16.211 -1.096 1.882 
5 24 -16.223 0.438 0.958 -16.211 0.007 0.779 -16.211 -0.435 1.44 -16.223 0.628 0 
2 24 -16.211 0.007 0.779 -16.211 -0.435 1.44 
2 24 -16.211 0.162 0 -16.211 0.007 0.779 
5 24 -16.211 0.007 -0.779 -12.537 0.007 -0.779 -12.592 0.162 0 -16.211 -0.435 -1.44 
5 24 -12.592 0.162 0 -16.211 0.162 0 -16.211 0.007 -0.779 -16.211 0.007 0.779 
5 24 -12.537 0.007 0.779 -16.211 0.007 0.779 -12.592 0.162 0 -16.211 -0.435 1.44 
5 24 -12.38 -0.435 1.44 -16.211 -0.435 1.44 -12.537 0.007 0.779 -16.211 -1.096 1.882 
5 24 -12.146 -1.096 1.882 -16.211 -1.096 1.882 -12.38 -0.435 1.44 -16.211 -1.875 2.037 
5 24 -11.869 -1.875 2.037 -16.211 -1.875 2.037 -12.146 -1.096 1.882 -16.211 -2.654 1.882 
5 24 -11.592 -2.654 1.882 -16.211 -2.654 1.882 -11.869 -1.875 2.037 -16.211 -3.315 1.44 
5 24 -11.357 -3.315 1.44 -16.211 -3.315 1.44 -11.592 -2.654 1.882 -16.211 -3.756 0.779 
5 24 -16.211 -0.435 -1.44 -12.38 -0.435 -1.44 -12.537 0.007 -0.779 -16.211 -1.096 -1.882 
5 24 -16.211 -1.096 -1.882 -12.146 -1.096 -1.882 -12.38 -0.435 -1.44 -16.211 -1.875 -2.037 
5 24 -16.211 -1.875 -2.037 -11.869 -1.875 -2.037 -12.146 -1.096 -1.882 -16.211 -2.654 -1.882 
5 24 -16.211 -2.654 -1.882 -11.592 -2.654 -1.882 -11.869 -1.875 -2.037 -16.211 -3.315 -1.44 
5 24 -16.211 -3.315 -1.44 -11.357 -3.315 -1.44 -11.592 -2.654 -1.882 -16.211 -3.756 -0.779 
5 24 -16.211 -3.756 -0.779 -11.201 -3.756 -0.779 -11.357 -3.315 -1.44 -16.211 -3.912 0 
5 24 -16.211 -3.912 0 -11.145 -3.912 0 -11.201 -3.756 -0.779 -11.201 -3.756 0.779 
5 24 -11.201 -3.756 0.779 -16.211 -3.756 0.779 -11.357 -3.315 1.44 -16.211 -3.912 0 
5 24 0 -3.073 16.654 0 -0.888 17.064 -0.962 -2.848 16.703 0.962 -2.848 16.703 
5 24 0 -0.888 17.064 0 1.297 17.474 -0.922 1.089 17.441 0.922 1.089 17.441 
5 24 -5.915 -4.45 1.25 -5.915 -8.748 1.25 -5.915 -4.45 -1.25 -5.413 -8.748 3.125 
2 24 -5.915 -8.748 1.25 -5.915 -8.748 -1.25 
5 24 -5.915 -8.748 -1.25 -5.915 -4.45 -1.25 -5.915 -8.748 1.25 -5.413 -8.748 -3.125 
2 24 -5.915 -8.748 -1.25 -5.413 -8.748 -3.125 
5 24 -5.413 -8.748 -3.125 -5.413 0 -3.125 -5.915 -4.45 -1.25 -3.125 -8.748 -5.413 
2 24 -5.915 0 -1.25 -5.915 -4.45 -1.25 
2 24 -5.413 -8.748 3.125 -5.915 -8.748 1.25 
2 24 -5.915 -4.45 1.25 -5.915 0 1.25 
5 24 -5.413 0 3.125 -5.413 -8.748 3.125 -5.915 -4.45 1.25 -3.125 -8.748 5.413 
2 24 -3.125 -8.748 5.413 -5.413 -8.748 3.125 
5 24 -3.125 0 5.413 -3.125 -8.748 5.413 -5.413 0 3.125 0 0 6.25 
5 24 0 0 6.25 0 -8.748 6.25 -3.125 -8.748 5.413 3.125 -8.748 5.413 
2 24 0 -8.748 6.25 -3.125 -8.748 5.413 
2 24 3.125 -8.748 5.413 0 -8.748 6.25 
5 24 3.125 0 5.413 3.125 -8.748 5.413 0 0 6.25 5.413 0 3.125 
5 24 -3.125 -8.748 -5.413 -3.125 0 -5.413 -5.413 0 -3.125 0 -8.748 -6.25 
2 24 -5.413 -8.748 -3.125 -3.125 -8.748 -5.413 
2 24 -3.125 -8.748 -5.413 0 -8.748 -6.25 
5 24 0 -8.748 -6.25 0 0 -6.25 -3.125 0 -5.413 3.125 0 -5.413 
5 24 5.413 0 3.125 5.413 -8.748 3.125 3.125 -8.748 5.413 5.915 -4.45 1.25 
2 24 5.413 -8.748 3.125 3.125 -8.748 5.413 
2 24 5.915 0 1.25 5.915 -4.45 1.25 
5 24 5.915 -8.748 1.25 5.915 -4.45 1.25 5.915 -4.45 -1.25 5.413 -8.748 3.125 
2 24 5.915 -4.45 1.25 5.915 -4.45 -1.25 
5 24 5.915 -4.45 -1.25 5.915 -8.748 -1.25 5.915 -8.748 1.25 5.413 -8.748 -3.125 
2 24 5.915 -8.748 -1.25 5.915 -8.748 1.25 
2 24 5.413 -8.748 -3.125 5.915 -8.748 -1.25 
5 24 5.413 0 -3.125 5.413 -8.748 -3.125 5.915 -4.45 -1.25 3.125 -8.748 -5.413 
2 24 5.915 -4.45 -1.25 5.915 0 -1.25 
2 24 5.915 -8.748 1.25 5.413 -8.748 3.125 
5 24 3.125 0 -5.413 3.125 -8.748 -5.413 5.413 0 -3.125 0 -8.748 -6.25 
2 24 3.125 -8.748 -5.413 5.413 -8.748 -3.125 
2 24 0 -8.748 -6.25 3.125 -8.748 -5.413 
5 24 2.663 -7.427 -13.32 1.936 -7.926 -14.126 2.113 -4.342 -15.335 2.596 -9.582 -11.144 
5 24 2.596 -9.582 -11.144 1.936 -7.926 -14.126 2.663 -7.427 -13.32 1.999 -10.563 -11.949 
5 24 2.596 -9.582 -11.144 1.999 -10.563 -11.949 1.936 -7.926 -14.126 2.613 -11.667 -8.352 
5 24 2.613 -11.667 -8.352 1.999 -10.563 -11.949 2.596 -9.582 -11.144 2.026 -12.902 -9.173 
5 24 2.613 -11.667 -8.352 2.026 -12.902 -9.173 1.999 -10.563 -11.949 1.941 -14.477 -5.931 
5 24 2.613 -11.667 -8.352 1.941 -14.477 -5.931 2.026 -12.902 -9.173 2.559 -12.945 -5.274 
5 24 2.559 -12.945 -5.274 1.941 -14.477 -5.931 2.613 -11.667 -8.352 2.557 -13.663 -2.735 
5 24 2.557 -13.663 -2.735 1.941 -14.477 -5.931 2.559 -12.945 -5.274 1.976 -15.373 -2.912 
5 24 2.557 -13.663 -2.735 1.976 -15.373 -2.912 1.941 -14.477 -5.931 2.499 -14.056 -0.045 
5 24 2.499 -14.056 -0.045 1.976 -15.373 -2.912 2.557 -13.663 -2.735 1.983 -15.762 -0.139 
5 24 2.499 -14.056 -0.045 1.983 -15.762 -0.139 1.976 -15.373 -2.912 1.944 -15.469 2.799 
5 24 2.499 -14.056 -0.045 1.944 -15.469 2.799 1.983 -15.762 -0.139 2.444 -13.776 2.552 
2 24 2.499 -14.056 -0.045 2.444 -13.776 2.552 
5 24 2.444 -13.776 2.552 1.944 -15.469 2.799 2.499 -14.056 -0.045 1.863 -14.655 5.894 
5 24 2.444 -13.776 2.552 1.863 -14.655 5.894 1.944 -15.469 2.799 2.503 -12.947 5.45 
5 24 2.503 -12.947 5.45 1.863 -14.655 5.894 2.444 -13.776 2.552 1.828 -13.646 8.008 
5 24 2.503 -12.947 5.45 1.828 -13.646 8.008 1.863 -14.655 5.894 2.522 -11.992 7.679 
5 24 2.522 -11.992 7.679 1.828 -13.646 8.008 2.503 -12.947 5.45 1.734 -11.797 10.792 
5 24 2.522 -11.992 7.679 1.734 -11.797 10.792 1.828 -13.646 8.008 2.526 -10.257 10.411 
5 24 2.526 -10.257 10.411 1.734 -11.797 10.792 2.522 -11.992 7.679 1.699 -9.533 12.759 
5 24 2.526 -10.257 10.411 1.699 -9.533 12.759 1.734 -11.797 10.792 2.48 -8.517 12.448 
5 24 2.48 -8.517 12.448 1.699 -9.533 12.759 2.526 -10.257 10.411 1.893 -6.657 13.992 
5 24 14.974 -5.426 0.459 13.268 -8.076 -1.673 14.98 -5.358 -1.437 13.29 -8.211 0.531 
5 24 13.268 -8.076 -1.673 14.98 -5.358 -1.437 14.974 -5.426 0.459 14.743 -5.264 -3.147 
2 24 14.98 -5.358 -1.437 14.974 -5.426 0.459 
5 24 14.974 -5.426 0.459 13.29 -8.211 0.531 13.268 -8.076 -1.673 14.861 -5.22 2.404 
5 24 13.268 -8.076 -1.673 14.743 -5.264 -3.147 14.98 -5.358 -1.437 13.133 -7.671 -3.793 
2 24 14.743 -5.264 -3.147 14.98 -5.358 -1.437 
5 24 13.133 -7.671 -3.793 14.743 -5.264 -3.147 13.268 -8.076 -1.673 14.166 -5.026 -5.158 
5 24 13.133 -7.671 -3.793 14.166 -5.026 -5.158 14.743 -5.264 -3.147 12.893 -6.954 -5.77 
2 24 14.166 -5.026 -5.158 14.743 -5.264 -3.147 
5 24 12.893 -6.954 -5.77 14.166 -5.026 -5.158 13.133 -7.671 -3.793 13.731 -4.426 -6.598 
5 24 12.893 -6.954 -5.77 13.731 -4.426 -6.598 14.166 -5.026 -5.158 12.468 -6.085 -7.545 
2 24 13.731 -4.426 -6.598 14.166 -5.026 -5.158 
5 24 12.468 -6.085 -7.545 13.731 -4.426 -6.598 12.893 -6.954 -5.77 12.201 -4.863 -8.84 
5 24 12.201 -4.863 -8.84 13.731 -4.426 -6.598 12.468 -6.085 -7.545 13.398 -3.33 -7.626 
5 24 12.201 -4.863 -8.84 13.398 -3.33 -7.626 13.731 -4.426 -6.598 12.003 -3.471 -9.719 
2 24 13.398 -3.33 -7.626 13.731 -4.426 -6.598 
5 24 12.003 -3.471 -9.719 13.398 -3.33 -7.626 12.201 -4.863 -8.84 13.109 -1.796 -8.188 
5 24 12.003 -3.471 -9.719 13.109 -1.796 -8.188 13.398 -3.33 -7.626 11.68 -1.721 -10.137 
2 24 13.109 -1.796 -8.188 13.398 -3.33 -7.626 
2 24 14.974 -5.426 0.459 14.861 -5.22 2.404 
5 24 14.845 5.552 -3.853 14.217 6.144 -5.467 14.748 5.9 -3.766 14.472 5.556 -5.656 
2 24 14.217 6.144 -5.467 14.748 5.9 -3.766 
2 24 14.748 5.9 -3.766 14.845 5.552 -3.853 
5 24 14.472 5.556 -5.656 14.217 6.144 -5.467 14.845 5.552 -3.853 12.414 7.023 -8.794 
5 24 14.472 5.556 -5.656 12.414 7.023 -8.794 14.217 6.144 -5.467 12.636 6.494 -9.21 
2 24 12.414 7.023 -8.794 14.217 6.144 -5.467 
5 24 12.636 6.494 -9.21 12.414 7.023 -8.794 14.472 5.556 -5.656 10.036 8.262 -11.347 
2 24 10.036 8.262 -11.347 12.414 7.023 -8.794 
5 24 12.636 6.494 -9.21 10.036 8.262 -11.347 12.414 7.023 -8.794 10.14 7.828 -12.11 
5 24 10.14 7.828 -12.11 10.036 8.262 -11.347 12.636 6.494 -9.21 8.622 9.5 -12.514 
2 24 8.622 9.5 -12.514 10.036 8.262 -11.347 
5 24 10.14 7.828 -12.11 8.622 9.5 -12.514 10.036 8.262 -11.347 8.736 9.04 -13.455 
5 24 8.736 9.04 -13.455 8.622 9.5 -12.514 10.14 7.828 -12.11 7.937 10.738 -14.047 
5 24 7.937 10.738 -14.047 8.622 9.5 -12.514 8.736 9.04 -13.455 7.738 11.011 -13.033 
5 24 7.937 10.738 -14.047 7.738 11.011 -13.033 8.622 9.5 -12.514 8.263 12.139 -13.096 
2 24 7.738 11.011 -13.033 8.622 9.5 -12.514 
5 24 7.937 10.738 -14.047 8.263 12.139 -13.096 7.738 11.011 -13.033 8.359 12.608 -13.605 
2 24 8.263 12.139 -13.096 7.738 11.011 -13.033 
5 24 8.359 12.608 -13.605 8.263 12.139 -13.096 7.937 10.738 -14.047 10.388 12.935 -11.55 
2 24 10.388 12.935 -11.55 8.263 12.139 -13.096 
5 24 8.359 12.608 -13.605 10.388 12.935 -11.55 8.263 12.139 -13.096 10.415 14.126 -12.312 
